comment_id,ncs,empty_label
100,0.11927312665285497,true
1001,0.2634916384696164,true
1030,0.2213567513022611,true
1032,0.2647119763283158,true
1043,0.27516075980640337,true
1093,0.1600115588213081,true
1098,0.1999513416590523,true
1104,0.24688862423136385,true
1125,0.25048441082125245,true
1138,0.21581550165407432,true
1144,0.22487287717372703,true
116,0.20630296376114146,true
1195,0.26363311951522556,true
1266,0.13023478630726557,true
1295,0.22477677758689962,true
132,0.21471228230505698,true
1332,0.24857113744206952,true
1345,0.22639039320474338,true
1347,0.23058113720371373,true
1355,0.21728621088463887,true
1370,0.2818990949479098,true
1375,0.21646446147335122,true
1381,0.25048077196698665,true
139,0.20286174794250714,true
1393,0.32613393065778057,true
1396,0.26253180012012345,true
1400,0.05016860353314142,true
1401,0.31249944323566736,true
142,0.22164298550903658,true
1422,0.18733973890465644,true
1424,0.20932511054886857,true
1435,0.2624053073934925,true
1476,0.21213943672695526,true
15,0.24773097385099616,true
1501,0.2889784141729117,true
1503,0.21200765133378577,true
152,0.215248929882322,true
1522,0.2101800797596905,true
1530,0.2674127537838246,true
1531,0.2724011270688694,true
1536,0.2129803751172828,true
1538,0.2162232642718235,true
1545,0.22842837816102204,true
1546,0.2412566895683114,true
1547,0.2716856629892093,true
155,0.21581041481114674,true
1552,0.250940301417621,true
1555,0.21254981946246457,true
1562,0.21420432578600987,true
1564,0.2641066427152089,true
1574,0.2919930669205604,true
1576,0.2268755050270718,true
1583,0.23079572623888303,true
1585,0.2215458983345143,true
1586,0.22631238804936915,true
1588,0.23185366471697857,true
1592,0.185114367096518,true
1597,0.15309913511437143,true
1599,0.24901355561651303,true
1611,0.21404241988072906,true
1612,0.15663373724361293,true
1624,0.22719257796075812,true
1626,0.21350332987655082,true
1631,0.3299236151871691,true
1632,0.25744262515274896,true
1634,0.1625140114859418,true
1636,0.22284011431222783,true
1641,0.17664471446584923,true
1642,0.2073462930675,true
1652,0.23372467808121225,true
1656,0.21649292483799276,true
1657,0.17898505632309947,true
1663,0.25718275940643615,true
1672,0.2041525028803286,true
1681,0.228198583742179,true
1682,0.1966358605095409,false
1683,0.07767442521981555,true
1685,0.37324695584541484,true
1686,0.23107246918784044,true
1687,0.224077361164115,true
1690,0.24093445288184645,true
1695,0.20815594029190806,true
1697,0.2021089036501463,true
1702,0.2559190653975472,true
1705,0.1602147442575849,true
1706,0.22430722262325772,true
171,0.14073978735317227,true
1710,0.21072397191966355,true
1711,0.21601969531902485,true
1714,0.2901159552270505,true
1717,0.22177877658916678,true
1719,0.210596206822761,true
172,0.2041327991213421,true
1721,0.2433097745254645,true
1724,0.24526140057417747,true
1725,0.20217004934641344,true
1726,0.228815738354057,true
1727,0.2700150383071151,true
1736,0.21412278004809152,true
1739,0.3040881151168614,true
1742,0.154700012001984,true
1748,0.17230940155143615,true
1754,0.30046570504095343,true
1757,0.23274532876606627,true
1760,0.19548462402627229,true
1761,0.10008342180667948,true
1763,0.2508498223149023,true
1770,0.24698293030367036,true
1777,0.26763884406849764,true
1787,0.22317373891941364,true
1788,0.27634659174213,true
1789,0.22315386917753477,true
1790,0.2193559550051242,true
1797,0.21960540116709054,true
1799,0.22838852130522622,true
1802,0.24633372919155513,true
1808,0.19969515941917906,true
1809,0.27303729428183593,true
1810,0.25445625859439863,true
1811,0.21497460601875334,true
1812,0.2719436465841033,true
1816,0.26153065827854644,false
1817,0.16853381218844818,true
1818,0.2428269451071678,true
1821,0.2264488460708783,true
1822,0.27907618936754675,true
1823,0.24298047226897834,true
1824,0.26820222380306574,true
1830,0.1347100889915887,true
1832,0.1756896927981335,true
1833,0.2151112113210571,true
1837,0.2254934795711639,true
1842,0.23159860168352844,true
1849,0.25178468879332006,true
1850,0.06238553844498017,true
1853,0.12587986594764944,true
1854,0.29471160707051614,true
1862,0.2527855294218468,true
1863,0.24347224060187514,true
1865,0.249660318623939,true
1867,0.22344578230977677,true
1869,0.23750431513408712,true
1874,0.259053381320805,true
1878,0.30321408479715306,true
1880,0.2121273871571089,true
1884,0.24650155229924908,true
1886,0.2542493722609244,true
189,0.2575442155184752,true
1890,0.304619106098018,true
1894,0.26899396877690857,true
1899,0.18286109071759887,true
1901,0.20691643487390335,true
1911,0.22218616938362126,true
1917,0.25019340023455305,true
1927,0.24207257063948662,true
1928,0.3129054020651986,true
1938,0.26268727695550054,true
1954,0.21586242570902914,true
196,0.24547155824467595,true
1972,0.25295988775069633,true
1984,0.21733840294281973,true
1988,0.26221942937948284,true
2016,0.26610232605645334,true
2022,0.21112839064323063,true
2034,0.19193060058866038,true
204,0.1039341873289723,true
2047,0.18988130331671313,true
206,0.2510475577800789,true
2074,0.2213535978450679,true
2075,0.22453061286429157,true
2093,0.2672003290266377,true
2094,0.28560192879643254,true
2096,0.2106584440259077,true
2104,0.17375804959074184,true
2107,0.1747558853881345,true
211,0.22554080109064562,true
2118,0.3014151154843881,true
2126,0.2683063708962696,true
2128,0.24452588620044988,true
213,0.24386159254839437,true
2132,0.27226920835007873,true
2141,0.20160994413898375,true
2142,0.09726631760297863,true
2143,0.22665090716980138,true
2145,0.26586570223897865,true
2146,0.2813357323593163,true
2147,0.2576609635248978,true
2151,0.19724118026080084,true
2152,0.2672772267709273,true
2153,0.22334462558048065,true
2155,0.24926456571125813,true
2157,0.30578661066976054,true
2159,0.24132175234525896,true
2162,0.3492736091125965,true
2164,0.27437828833287886,true
2167,0.26764437371363003,true
2170,0.21113623197307643,true
2171,0.2877199805104714,true
2173,0.26908184924485473,true
2175,0.17513541585558223,true
2176,0.2629042810110659,true
218,0.20694740251102323,true
2180,0.301426181540602,true
2185,0.3329801543611563,true
2186,0.22553249980764112,true
2187,0.2791515730024491,true
2188,0.21319323451590583,true
2205,0.13622960083304422,true
2206,0.27089534234276147,true
2207,0.2676041085461653,true
2212,0.31266843361111735,true
2213,0.30135364498963924,true
2214,0.1996591830120528,true
2217,0.24900916670596226,true
2219,0.2693097348119232,true
2220,0.25150050465038853,true
2221,0.21356903185391776,true
2222,0.17887191693516027,true
2240,0.15491212365437573,true
2256,0.2171993134215374,true
2260,0.17982595277119814,true
2279,0.20345119849871338,true
2280,0.29157299624424604,true
2282,0.28394898432263393,true
230,0.24885289128524982,true
2314,0.2130814412571921,true
2315,0.2368409641814187,true
2317,0.23585713484779025,true
2320,0.26364619653545934,true
2327,0.20555846416779958,true
2338,0.24638553614214306,true
2341,0.19308378350208075,true
2349,0.05045693308959428,true
2356,0.21837324506147873,true
239,0.24761515840045129,true
2390,0.2568643004067711,true
2394,0.21625297265213064,true
2398,0.22001245329177097,true
24,0.25518374692631174,true
2417,0.19271556667191744,true
2454,0.17866314748446208,true
2461,0.2591923978380266,true
2486,0.21437200040010743,true
2545,0.25982465980058056,true
2568,0.20040005302248579,true
2586,0.2185356950815683,true
2624,0.21239082144082916,true
264,0.2236401336216541,true
2656,0.15850812437041678,true
2668,0.193900629055516,true
2683,0.3221153897844549,true
2685,0.21745529021769663,true
2694,0.1987165425103868,true
2718,0.18753015941656362,true
2722,0.21934877582640255,true
2776,0.20782659719771965,true
2777,0.22300637682025895,true
2779,0.2122415201587474,true
279,0.18246609962879382,true
2799,0.2031766587830229,true
2807,0.22453877433384584,true
2815,0.21374788452802368,true
2829,0.20096787984863887,true
2853,0.21284521903639994,true
2896,0.24055208607580209,true
2912,0.22856926491043392,true
2931,0.22260277850490415,true
2958,0.24892592651576018,true
296,0.2317646502155224,true
2982,0.19081125101788268,true
2984,0.26181772662741604,true
2992,0.22524057611505938,true
3009,0.2138019140190243,true
301,0.23547525944906708,true
3037,0.1979610157380226,true
304,0.2157691219063791,true
3048,0.21199615059564816,true
305,0.26217897228279974,true
3051,0.14386998349030217,true
3062,0.2324656791913519,true
31,0.19217110258837108,true
310,0.23126453929197863,true
311,0.25908986980763343,true
3119,0.20768019650224204,true
3122,0.22469293092794226,true
313,0.2477871133081385,true
3157,0.27148287367717067,true
3167,0.2101199783668116,true
3204,0.14490627173247084,true
3205,0.20696778022620732,true
3209,0.20952874889109294,true
3212,0.1736959771248873,true
3215,0.2792440403151227,true
3218,0.18826509277533093,true
322,0.25611422553436924,true
3220,0.1878488881470457,true
3225,0.19725338834641568,true
3229,0.18898170564178263,true
3233,0.19774628565267363,true
3234,0.25036581111809864,true
3237,0.1700690346758004,true
3239,0.2524632562512441,true
324,0.2092586414934147,true
3240,0.19958246844932015,true
3243,0.23213075853500706,true
3244,0.19604153856067943,true
3245,0.14965565715743742,true
3248,0.19448820168868455,true
325,0.22565439323989533,true
3251,0.207604169680837,true
3254,0.14604760042848092,true
3255,0.22583517076643062,true
3261,0.22200769127753034,true
3276,0.20449325332300133,true
3279,0.2216577189805836,true
3284,0.18145746330554435,true
3286,0.19998254852293326,true
3289,0.14755231924215545,true
3290,0.2138688143132637,true
3291,0.19045557570050797,true
3294,0.2310968335261912,true
3295,0.20430300764622,true
3296,0.21370977389872672,true
3300,0.35616957325797083,true
3301,0.20660736202130212,true
3302,0.24670863501013515,true
3303,0.138350311679105,true
3305,0.14649668904892138,true
3307,0.20291263077296895,true
3312,0.19303435719627834,true
3313,0.19347515007181837,true
3317,0.1811084443817333,true
3319,0.15120029624247636,true
3321,0.21781811844267787,true
3328,0.21694869896825222,true
3333,0.20971007157733088,true
3335,0.22743181764031437,true
3338,0.1856250059673894,true
334,0.19696040535376672,true
3340,0.1702596888822976,true
3341,0.18644282277772403,true
3342,0.1879019751098264,true
3345,0.18695083158355197,true
3346,0.21855222371132407,true
3348,0.18141127609201155,true
3349,0.27984112490645163,true
335,0.2465219069086182,true
3356,0.20206276557295189,true
3359,0.2225662333398585,true
3365,0.22147694981772123,true
3367,0.1894666597826752,true
3368,0.21114497395199266,true
3378,0.2013223216468595,true
3379,0.09199375371645974,true
3380,0.20490682818733688,true
3385,0.18275118218696723,true
3389,0.20357635073657612,true
3390,0.19098060452475918,true
3391,0.19633095692933072,true
3395,0.20083889509649833,true
3396,0.20051203577242882,true
3399,0.2149577854148868,true
3400,0.17953907855609597,true
3402,0.23229127500355756,true
3405,0.20403343228136656,true
3406,0.18654969505765545,true
3408,0.19709859078997605,true
3409,0.18255622386363815,true
3410,0.19481338799168735,true
3411,0.21357533014694993,true
3412,0.3401823597237742,true
3413,0.21237651094462148,true
3415,0.2507766148794591,true
3420,0.18772306941008082,true
3422,0.19420999506187128,true
3424,0.19867552606333785,true
3430,0.24636237752561668,true
3431,0.026044204522087066,true
3436,0.2146215129989754,true
3437,0.21450441261321324,true
344,0.22310225553130572,true
3441,0.208828542210148,true
3442,0.18827374420544568,true
3443,0.22843893274842383,true
3444,0.21024285137174809,true
3446,0.1365907912474162,true
3450,0.18431615314476493,true
3453,0.21257638702386927,true
3455,0.2270764313370644,true
3457,0.22789172473769495,true
3462,0.20936250785684485,true
3463,0.20523511037499542,true
3468,0.20100162247479686,true
3469,0.22413482311743663,true
3471,0.23095885714445438,true
3472,0.27942252545357577,true
3473,0.21011542689518464,true
3474,0.20645771719851064,true
3475,0.19928644055393283,true
3476,0.24686080617876724,true
348,0.25256205228290013,true
3480,0.23305117222341135,true
3481,0.23459285035797164,true
3483,0.1774329893501522,true
3486,0.2678355886758249,true
3491,0.21225447526418822,true
3492,0.20965870896721098,true
3493,0.18538480705425106,true
3498,0.2126671509361616,true
3499,0.22584943281393835,true
3500,0.2635240879708899,true
3501,0.18742651089231996,true
3502,0.1858646707864909,true
3504,0.26468922432628517,true
3505,0.20485217774124517,true
3507,0.2201564256233867,true
3508,0.22006513329706828,true
3509,0.2399659803247224,true
3510,0.22233462157501113,true
3511,0.26426530545014576,true
3513,0.2293117797496509,true
3514,0.20131588380476453,true
3515,0.1864258207380395,true
3516,0.1767150162448011,true
3517,0.19357863466764735,true
3518,0.22068362016421875,true
3519,0.28171439540885407,true
3520,0.21082782774571215,true
3521,0.2148012099536761,true
3522,0.18283016866636306,true
3523,0.24257464570551512,true
3525,0.20033752149630377,true
3526,0.19424658503125394,true
3527,0.2815306494342353,true
3528,0.2159801819533719,true
3530,0.24118610662918066,true
3531,0.18473413436967884,true
3533,0.23310174876594553,true
3534,0.25713650998253545,true
3535,0.2131269296191934,true
3536,0.2497691594902769,true
3538,0.21324709544558007,true
3539,0.2356696773569295,true
3540,0.20746383846061275,true
3541,0.22456418090934135,true
3543,0.17018648958103322,true
3544,0.1998084819674101,true
3545,0.21135006854350694,true
355,0.15327718008525887,true
3550,0.15823795239675428,true
3552,0.23013535138190058,true
3554,0.2459931156159776,true
3556,0.21640556365208266,true
3557,0.20703698616802071,true
3558,0.21995371417513737,true
3559,0.25807295200029545,true
3560,0.22310661375131122,true
3561,0.18092504733797518,true
3562,0.1959125924588271,true
3563,0.21231490252435603,true
3567,0.17789123073447902,true
3568,0.2084114301932881,true
3570,0.20468214740797386,true
3574,0.2890286948545148,true
3585,0.2644125349763233,true
3586,0.2889578931521868,true
3594,0.18682596149613948,true
3603,0.22468411399742894,true
3620,0.19496358360342847,true
3623,0.253934391105109,true
3625,0.20043801916584303,true
3633,0.23554465618368745,true
3639,0.20333377162968702,true
3645,0.19112417798752915,true
3649,0.2037695418353854,true
365,0.22061745181394019,true
3657,0.2057136496010293,true
366,0.2255867470064615,true
3660,0.22747616984692928,true
3665,0.2104308861520347,true
3668,0.2065283947932605,true
367,0.23580845846331658,true
3676,0.2171403714014181,true
3677,0.22435062099978825,true
3681,0.19998343803869667,true
3693,0.21473562538732088,true
3699,0.25239839561937155,true
3707,0.20282637247786584,true
371,0.25069638208958345,true
3735,0.26041889734752766,true
3747,0.2278975866048802,true
3751,0.24546949488795797,true
3757,0.2045035210343135,true
3765,0.2558210705774537,true
3768,0.25090924611523563,true
377,0.24104260849269155,true
3771,0.2637143370755867,true
3796,0.21567191444700215,true
3799,0.24401601218856506,true
3807,0.19827917909392387,true
3808,0.18339831051222877,true
381,0.17384663055757266,true
3813,0.1929610298763913,true
3827,0.25758314100727236,true
3831,0.2497266925810185,true
3836,0.24743877431636024,true
3843,0.1982131937298318,true
3855,0.2324243158859393,true
3859,0.2464417655811218,true
3873,0.2035733974198147,true
3893,0.22222614671602833,true
3900,0.2419096707383231,true
3914,0.2048113850617498,true
393,0.23251402080714118,true
3963,0.1880845022466652,true
3973,0.25999939807566025,true
398,0.2649596822771979,true
3989,0.2508185263237281,true
4,0.19520931957208285,true
4005,0.22128235762162154,true
4013,0.2872771636026185,true
4017,0.2118412558289708,true
4018,0.23527028238788153,true
404,0.20076475863490958,true
4043,0.2797426993947355,true
4051,0.18788126724079324,true
4056,0.19481118831736693,true
4066,0.2427131405772915,true
4069,0.22482971251074887,true
4077,0.25657294361281674,true
4079,0.27926302143649034,true
4082,0.2544358455219782,true
4088,0.21765662165208752,true
4104,0.21771675550493544,true
4106,0.25530668428616143,true
4121,0.24431267289465466,true
4127,0.2834945674499793,true
4133,0.23476727793983385,true
4143,0.287402846517756,true
4145,0.249884607427337,true
415,0.19144901200213935,true
4151,0.24009745075398334,true
437,0.22025375229051575,true
445,0.206022067064611,true
45,0.20934902289018562,true
459,0.211023080946081,true
476,0.23475204376088254,true
479,0.21405053775493502,true
49,0.28779562294196526,true
500,0.24821582950042234,true
525,0.22935220869272613,true
535,0.22243222381944636,true
545,0.21811628606847458,true
580,0.24473288098977397,true
60,0.23156444867139422,true
609,0.27475750473626903,true
613,0.2070777740823611,true
618,0.2147553028964321,true
625,0.2683965261948791,true
63,0.1906874734915783,true
630,0.2787056738181905,true
631,0.21232220424829878,true
636,0.21369130295870123,true
644,0.1956080823373854,true
646,0.22818132474904224,true
651,0.25835341492770586,true
654,0.2485631187056246,true
655,0.28381931041189234,true
660,0.22101889615823725,true
664,0.24230145637585046,true
665,0.22944130536462776,true
668,0.24331892183169637,true
67,0.20913879162880064,true
670,0.17593777634542404,true
673,0.12698586106812498,true
679,0.27647996547267384,true
682,0.21119048324892714,true
688,0.21015195892686966,true
690,0.24897743237619033,true
693,0.23003027244608978,true
697,0.19311125484612335,true
698,0.30487859148622815,true
700,0.2807953081212272,true
701,0.18366048981813296,true
711,0.20767743999310015,true
717,0.20210562282694008,true
719,0.13440534968509604,true
722,0.28573950189302916,true
724,0.204039862470102,true
729,0.21976701907220733,true
733,0.21280814063416598,true
751,0.2211144912120222,true
756,0.24725595204807646,true
760,0.26886865189907416,true
766,0.2141443052898512,true
769,0.24388398476883397,true
77,0.22390175787838343,true
770,0.20482042517502533,true
772,0.21669624925121123,true
773,0.2242900983833714,true
78,0.19921976700855062,true
780,0.2396340036253731,true
797,0.20128574392481555,true
804,0.16742342446685354,true
806,0.2560075124298252,true
810,0.2669177192663672,true
823,0.21697868852756735,true
83,0.21506843405642853,true
840,0.1924727336623073,true
847,0.301844851570911,false
85,0.27905399679917126,true
853,0.19635017347264672,true
870,0.22666605469676737,true
872,0.21169039203860426,true
876,0.24028272725033636,true
881,0.2386661996212723,true
883,0.2447888913321521,true
913,0.17816355379328566,true
924,0.2595076062872745,true
932,0.27531720195953263,true
949,0.232245960853267,true
95,0.2017512993673177,true
963,0.22344050978703867,true
967,0.2290398729387258,true
969,0.24472161364291417,true
978,0.25181668983811234,true
982,0.2433308076949255,true
