comment_id,ncs
Ugw-4AhDDIPtUPBMNjZ4AaABAg,0.11607562693745127
Ugw-8-4r_ie_L9ZQ5zd4AaABAg,0.1678053576821601
Ugw-8Nqin-FLbUbF6114AaABAg,0.09747490415375688
Ugw-Coi_2IQKUwIZnN14AaABAg,0.09930898780743219
Ugw-XhqZFNM7Z1aSiMt4AaABAg,0.12446155297845851
Ugw-XkoygOhQH9eyR814AaABAg,0.05202988364671912
Ugw-z2euYCdy_8PlvCp4AaABAg,0.12048622728907754
Ugw-zAoUth-zJSm-Rk14AaABAg,0.08443533078435861
Ugw0Azrl35Lsi3YKzEp4AaABAg,0.13014587588742332
Ugw0LNU6yznhlqbjGHx4AaABAg,0.17284610053675592
Ugw0SKomzyhYyP_9cO14AaABAg,0.15200672520306313
Ugw0cnGnpB65X7vH34p4AaABAg,0.17137552657391408
Ugw0hiW_vKxKJg798KN4AaABAg,0.12642030058197112
Ugw0n4xsKzRQbiYUYNp4AaABAg,0.1166247559212138
Ugw0qsGcLBGItHFSQb14AaABAg,0.09882039680770821
Ugw0tPb9IaRFcdHeTD14AaABAg,0.07189522995031168
Ugw1-cPEeNg4IQUDSy94AaABAg,0.10602431690970204
Ugw16D2oK20A__5E66N4AaABAg,0.07464559491704825
Ugw1Cv1E4ZprjTRZwtp4AaABAg,0.173130068074958
Ugw1DH6JocRzddkSsId4AaABAg,0.09522456866593415
Ugw1ELFXR9p7t7aVoNl4AaABAg,0.04082679246929033
Ugw1N5Ie4Oya-s1zv014AaABAg,0.08885778860337101
Ugw1SAmYSjT1v9h9iHx4AaABAg,0.06708470948789193
Ugw1bbBQJxY3yxy4FBN4AaABAg,0.05334285984531506
Ugw1nCetQgEz2KVCeBB4AaABAg,0.16353570029858144
Ugw1oyNKWf7LfzCgnO54AaABAg,0.15400605060138967
Ugw1zjm6xZG2hX6gw754AaABAg,0.055911727111899526
Ugw2VnU0tp-VzvWbNZh4AaABAg,0.14824724241060316
Ugw2ZzXiYjBamRelnG14AaABAg,0.029262123674390003
Ugw2d4oklL_P_AlcWb94AaABAg,0.15953373749525063
Ugw2h8sGbSNTMpch-Ox4AaABAg,0.1516808119103477
Ugw2wCivJJLEWS-TwFZ4AaABAg,0.008137360074317927
Ugw2xYL1UlMP4b8d4mZ4AaABAg,0.13645740713676108
Ugw35HSayn6GKNN7RaJ4AaABAg,0.16383402759868815
Ugw3PrEKmu6EeKJm8Ud4AaABAg,0.16356686988852642
Ugw3eWrdTQd2jiC0X6R4AaABAg,0.1483839030161334
Ugw3jbgFGVfdp-XrLnR4AaABAg,0.08328297698401584
Ugw3kzFMzlbh8_GkAfJ4AaABAg,0.1595593040233066
Ugw3zIVfCaCfOeZ8SbF4AaABAg,0.13985917798525255
Ugw4AnWp7D7eeXQGM0p4AaABAg,0.016506173659530807
Ugw4Iv7NEBL_HvToZMl4AaABAg,0.08180417542663798
Ugw4JEJO7gBnFaPidrF4AaABAg,0.09923242806886723
Ugw4i05IEsUBzozEa9V4AaABAg,0.13314509258600926
Ugw4j11jFi4JTPAAQHd4AaABAg,0.05528189953536422
Ugw4kI_fnC_kpRfqYoh4AaABAg,0.04072270909516952
Ugw4ni4KfL497giwgDR4AaABAg,0.06438606894049004
Ugw4ruHv276vCImEEId4AaABAg,0.12231183433742637
Ugw4vImN0m-deqDetoZ4AaABAg,0.05995744151630439
Ugw4vZijHq6HDMQj3zx4AaABAg,0.17744294574577635
Ugw52-KYInJX-6_h9WN4AaABAg,0.17058256910761427
Ugw53M5V9wbp7atGzLB4AaABAg,0.02270671309058489
Ugw56Kiom977Tg-CsV14AaABAg,0.13354319761518324
Ugw5BSVZLvPnfQOYQ-t4AaABAg,0.1558335460979115
Ugw5OjHVjguSLF6Mcm14AaABAg,0.0021521681604122263
Ugw5WxXhXfqkgKmBArl4AaABAg,0.15460312269637494
Ugw5tgq7TDGvMRqc9KN4AaABAg,0.10820101935761556
Ugw6-oWRj7Ht1bWqNWl4AaABAg,0.15209973860098747
Ugw62qpJicp0Ot-MP2B4AaABAg,0.1051921236318923
Ugw652_8kLpD26uoHHp4AaABAg,0.03042631424833836
Ugw6Ro-QDA0u7mrYS0x4AaABAg,0.14443692547533554
Ugw6_NFYugP4XPN8wLt4AaABAg,0.0686846435175249
Ugw6mzQFDtT-Y-F5IFd4AaABAg,0.08002910840352218
Ugw6ue4o_J7J6bUmah94AaABAg,0.17313426617590238
Ugw6v3mdN_Cweuv8xat4AaABAg,0.07899812081721143
Ugw7GKsc34Uf5b-0pnl4AaABAg,0.16218232206733263
Ugw7Ik9BVeyqhjs4PnV4AaABAg,0.037935881239421
Ugw7K2ML4HRTGNbQTIh4AaABAg,0.13141762727307077
Ugw7Sr4o6aW2aqq1FIh4AaABAg,0.04971598694695195
Ugw7aPBrJD3859PGtLh4AaABAg,0.06062655777927174
Ugw7g_KimVOG1a5l_Ul4AaABAg,0.03361171191932057
Ugw80Cu-GvN1Tq5YmJV4AaABAg,0.14084854226123378
Ugw84Zu5Gf8iu6WaIsx4AaABAg,0.10298119221761548
Ugw8jwMS03bInfkJe5N4AaABAg,0.07228448679806139
Ugw8lm3z7RjDZYtbLBR4AaABAg,0.0339601675467576
Ugw8lmZ8yP2Rdawr19d4AaABAg,0.1554898490275976
Ugw9FYOdXpHB4-5sLvt4AaABAg,0.015513045894213155
Ugw9NHfnFOtvJbjx_at4AaABAg,0.09547779234825482
Ugw9RGLeZY-mWwwjA_Z4AaABAg,0.13073033369675274
Ugw9Rk8161Pb1mLRvQd4AaABAg,0.12303316301117212
Ugw9b84nIOrxfJ3h7V54AaABAg,0.09750227401699757
Ugw9efJRWwLHn14nNi94AaABAg,0.12761473392924882
Ugw9h4kymsSB-1_5Wst4AaABAg,0.10554011991232126
Ugw9jOBK0D_zn2uSUsN4AaABAg,0.06390203656286526
Ugw9n8W2oT0ZaEdg3sl4AaABAg,0.17065173166160685
Ugw9uTeJtAVA82ivS-d4AaABAg,0.1616724099585647
Ugw9zP3PI3VhNpi64FF4AaABAg,0.12157338102579451
UgwADmbrI473n68c1VZ4AaABAg,0.12814800284226602
UgwAUYwUzVnZ8XW-GJZ4AaABAg,0.14031260762022268
UgwAi_q2aAXBlZwubzN4AaABAg,0.11253325799616881
UgwArQc776u1rh9Gp7t4AaABAg,0.13683490478809196
UgwBH2eIrO6QAKFHoz94AaABAg,0.037653811260202855
UgwBn5KxRiJu3BE4Gz14AaABAg,0.124316696743688
UgwBrs-Kj1KyBeqRD_x4AaABAg,0.031267184808970214
UgwBvz1uDONdtDA5Jz14AaABAg,0.06969106279145426
UgwBw7nfmKaY7efXpbN4AaABAg,0.14358460575347598
UgwBxf-coGhoZ9BiLPl4AaABAg,0.12442997977703069
UgwC-kU0JP_B4s1j8h94AaABAg,0.11280308973973058
UgwC1HDZSeE33HnBdNx4AaABAg,0.029834643912144805
UgwC6phUG3CUpJfxXhl4AaABAg,0.12070139857083878
UgwCovw8qZIplYbz87t4AaABAg,0.0734212737492389
UgwCt023pTBncsrp6-t4AaABAg,0.12923714544750264
UgwCyKSvdl1fEzOxFsp4AaABAg,0.05713872616621303
UgwDHXI2q4zV2lXaBSZ4AaABAg,0.0037918284109235466
UgwDcsxI7B2Lm6l7fqx4AaABAg,0.17391735394019558
UgwDdlVo73t3TYwsGmd4AaABAg,0.11534252872384254
UgwDf3Qs4y_V7BAvVpx4AaABAg,0.14677928763707182
UgwDsaDhXqDXFdSw-BR4AaABAg,0.14062479077384832
UgwDv-f1IS9me76LC514AaABAg,0.0006886676543061991
UgwDwloe2aPrcobpMn54AaABAg,0.16398276070504647
UgwE47o5b4otDIt7JXF4AaABAg,0.13808192753392107
UgwEJ6uNCxLiFT2BUNR4AaABAg,0.15970745352309568
UgwESGqOqBZIrQgJCop4AaABAg,0.13479339734228152
UgwETRFkM93kcqvgaVd4AaABAg,0.12125224125226242
UgwEX48BTJXJ7LRapEp4AaABAg,0.10277558782064383
UgwEYj1DHfERRiSrWEt4AaABAg,0.029229485313696724
UgwEZTue3SAQSstDpN54AaABAg,0.11826285715842194
UgwEcf6d-ce4SflxjGd4AaABAg,0.12994616387225333
UgwEck6OaQXVFpN1zOV4AaABAg,0.16836507449219096
UgwEi81qWANi_ySfIFp4AaABAg,0.05428509995729844
UgwEx-1Th2nD50a6Gpd4AaABAg,0.15231331109798907
UgwFOma3jD8Tdi1gvid4AaABAg,0.14066492232060296
UgwFXHjjQ3VO36KiRnx4AaABAg,0.05259729499816729
UgwFaGBizX_fNQq3qxZ4AaABAg,0.13035949946922837
UgwFlvRewqFLbYoWT-p4AaABAg,0.16195558308137736
UgwFte7MnB0loOYZuuJ4AaABAg,0.1736085214648927
UgwGDlMfoEvHNA8azVp4AaABAg,0.020176756922694578
UgwGRg0RDMTCIBUZ7Oh4AaABAg,0.05243686288344747
UgwGWrcS7qUW1UumR2R4AaABAg,0.13215075675896432
UgwGYQfrwdIH4jrSrnh4AaABAg,0.08018262368924607
UgwGaWGlBwRH2g4Pwi54AaABAg,0.018269522670371477
UgwGoVV1RCSz8NXvXkx4AaABAg,0.16945680845144545
UgwGuiOgV0Tmsh1rDaR4AaABAg,0.1503468762178426
UgwH3iWJXb7p7QLfAFl4AaABAg,0.17523252010780627
UgwH5KbrK03XZC4H9up4AaABAg,0.07805171120798123
UgwH8DGopeQsUTjLRXl4AaABAg,0.08609722387765678
UgwH9VGfa6LXZlHAb414AaABAg,0.10399143890741354
UgwHIt6h77EncQJSkJJ4AaABAg,0.16187916105852246
UgwHLzBmQhPyIe1i09F4AaABAg,0.12278889418945027
UgwHPY7_cUHrXZb1Hep4AaABAg,0.17371829005668316
UgwHRY92YKOMRhlHL_x4AaABAg,0.06997342087894548
UgwHVSbQ_s7cwWzowO14AaABAg,0.10690549514219627
UgwHdzAF56unjHk1eel4AaABAg,0.01385474845657832
UgwHeN2G00W_pGBAbgp4AaABAg,0.12936058388592836
UgwHff1V5IAk49s8k_F4AaABAg,0.009032387816273277
UgwHj3Y0lPyQozQhWFB4AaABAg,0.05671901365891864
UgwHkhdgIvV9953sXSV4AaABAg,0.07468208448015069
UgwHpYFZwRT6B3RQaWZ4AaABAg,0.09562477562100491
UgwHwKrWaXR-CcguIAh4AaABAg,0.11821559222365569
UgwHybaBbkqA23LbwKF4AaABAg,0.11535765173475437
UgwI9slZmRvx1xCHTy14AaABAg,0.11637767479790156
UgwICRGUT6cNMi_mC-R4AaABAg,0.16262115362571833
UgwIDQjTBiAgXmGdgUd4AaABAg,0.14690068285721813
UgwIMoZJTbzXEJhIiWN4AaABAg,0.03208282155001918
UgwIZaiLAIz_3DU_XPh4AaABAg,0.13806874295394866
UgwIplanOaeebjKEQHt4AaABAg,0.1165708415648471
UgwIrbLdvugLpr1DGIJ4AaABAg,0.06165660440503162
UgwIsTBwgQQJgMvFr414AaABAg,0.14155428189015906
UgwItj5a7ChhLy47P-J4AaABAg,0.12660648094821184
UgwJ0rCqIGnQSf3tuml4AaABAg,0.026178579449312657
UgwJ1KPlhlY_pENacbl4AaABAg,0.11475771988589162
UgwJBYw3rV833uEbU_N4AaABAg,0.13942576479134378
UgwJHrTZDrzqsGPnffR4AaABAg,0.10223538616607952
UgwJLjWcpIbSfR4B5LB4AaABAg,0.16055686295960625
UgwJVStHK3FoBYsIJG54AaABAg,0.033870276379119116
UgwK1eTex-dXzoGQqxp4AaABAg,0.1665958466408991
UgwK4KdVUphHg4vxDWt4AaABAg,0.14929936940408028
UgwK4vUOF4_hYy7YwON4AaABAg,0.026404999831148593
UgwKA7fry-DFoVt_nKN4AaABAg,0.1647481580300657
UgwKag2QATd9FVBkMO94AaABAg,0.06139249230067796
UgwKbFiojZMyYxcPc_p4AaABAg,0.04409072538067382
UgwKm-v8znoX1TtvjvZ4AaABAg,0.1283136982623439
UgwKoIUOCFIgeQVxDbd4AaABAg,0.14786096311310792
UgwKuf9rZdmpDZSZ3gd4AaABAg,0.13091050319260733
UgwL2_h6QXP8D-WEPmJ4AaABAg,0.08755284313135349
UgwL3Jp1rqjts2Xoo4h4AaABAg,0.14799979749507863
UgwLHk4YSirh-SOes414AaABAg,0.13976643088269808
UgwLSxsQK-MKNAEWwU94AaABAg,0.05977832265243782
UgwLW8JD2Nhi-2-5R4V4AaABAg,0.11179579573570281
UgwLj9UixXRf_x9JGxh4AaABAg,0.13285016727776416
UgwLpCAJLcfCO-0DoRZ4AaABAg,0.1482557031960659
UgwLzTvKUtLFgWjofxR4AaABAg,0.08303463418184116
UgwM5FISzhcCKE05gQp4AaABAg,0.14056204132796873
UgwMGTuSLJVC9YKacol4AaABAg,0.16344123134131278
UgwMQpBCriAg-PN7hWl4AaABAg,0.058204566856244144
UgwMTgk6KhBIk6BcWFx4AaABAg,0.05511229811907932
UgwMVCdKuXQbzQw9jYB4AaABAg,0.16604275990941103
UgwMYt9NTDcjVyeGiad4AaABAg,0.06589477363739354
UgwMpISiI4aSkQ8SKW14AaABAg,0.149324562407589
UgwN6C-2xm_hxnOA4GJ4AaABAg,0.12471285600856286
UgwNBoj-5wdjwyjwPKd4AaABAg,0.15959104272626617
UgwNIIf8R3iK00CYh454AaABAg,0.05244390955521447
UgwNRNaGfUcg_nP_2Jh4AaABAg,0.11932074913757701
UgwNh0FpOpvOn3ljPq94AaABAg,0.0602604485803829
UgwNrGFBS0aZFXkh-tF4AaABAg,0.01927470883911961
UgwNyg-ivsWWDwj6bK54AaABAg,0.17682457480447583
UgwO8Tjcm1Y9l218LU54AaABAg,0.15131986918102158
UgwO8xRNIfYVUhhOPXx4AaABAg,0.12066931621148586
UgwOEXDITO8CtnsBb2V4AaABAg,0.1558687282430392
UgwOcBJrL8APW8ZWFxN4AaABAg,0.13189333801261793
UgwOjzVX9RIQL7lO_tV4AaABAg,0.026684034925852668
UgwOlKas-L3Zs4E-knF4AaABAg,0.13328193208023148
UgwOrsXtje9hgMsxp4F4AaABAg,0.1469508198338912
UgwOvBQPbfSlB49cv714AaABAg,0.13689771915320376
UgwP1lucCxGdOxeQgE14AaABAg,0.12926019977297148
UgwP5STVz6LeU5SY6lZ4AaABAg,0.11546242167278616
UgwP6dLq5UQneXrPaoF4AaABAg,0.12575247800874667
UgwPH7Rr04oMr4v6yUh4AaABAg,0.1601653894686591
UgwPJEJ1yxhSmcXXPj54AaABAg,0.14796163060949047
UgwPSlXGikfpr-vJ0gZ4AaABAg,0.08146241169815234
UgwPVNkariwRgJ7TcGl4AaABAg,0.1315579612249581
UgwPVPjFgbJ_nO-TdPN4AaABAg,0.14934230829692152
UgwPVhIHrXbewR_gHNp4AaABAg,0.08436415177956857
UgwPyGpvOu_puoQkJq14AaABAg,0.046358298243994844
UgwQ0M3EHW5Y1GjSiqh4AaABAg,0.07628677723985962
UgwQ4U2T3Vz9Nawo18F4AaABAg,0.052856797041058695
UgwQ4Z3zq56fn7R6nCB4AaABAg,0.09004442648653745
UgwQ7agNc5qLIxCN-694AaABAg,0.03211890299453819
UgwQC6FZCIhZJt-Tkqt4AaABAg,0.07504683503231996
UgwQdCuPcMYu7_Zf2lN4AaABAg,0.15505869753766405
UgwQfRSNMhGiyMMxZtB4AaABAg,0.037380981413222894
UgwQipAtgLqBo9xk7u54AaABAg,0.16646608944998886
UgwQvkStrZxM6WMxT4l4AaABAg,0.1559680800676339
UgwQyXYrgmZ0vsGPOVZ4AaABAg,0.1597920460173018
UgwR3KSIArt5-3MaK_N4AaABAg,0.014001304288174133
UgwR9r2RjShjAVmi4yp4AaABAg,0.06075189285155186
UgwROhff2ALX9WB6ZFB4AaABAg,0.13601415327939226
UgwRW8Xs4ipXM2tlgHZ4AaABAg,0.08586324452003297
UgwRaa3LZRoGGffwYDR4AaABAg,0.09278778783166791
UgwRj-HIKRiSVUpmukN4AaABAg,0.016258877704568797
UgwRkQ2hPVqQKQAhwTd4AaABAg,0.16043822627844612
UgwRqWMMDq-F_0FI2SR4AaABAg,0.09268143761027697
UgwRsyNy7HCOpBDWMa14AaABAg,0.1636595430753337
UgwS6FcIAe7F7Vf3a7R4AaABAg,0.09299175512354735
UgwS6gMJ0fHDHZwERbp4AaABAg,0.1365727093021964
UgwS9DhODpANd04F50p4AaABAg,0.030024190160138787
UgwSEaGtjo4HSw7iUqV4AaABAg,0.14906988220618966
UgwSIdHFFO_bkwNqYtF4AaABAg,0.14186027616298308
UgwSM1FwxNWwy7Dd9CN4AaABAg,0.14647396765406256
UgwSM9V4mSPmM08hBF14AaABAg,0.12991328074951802
UgwSRpR9SQiP1h669MV4AaABAg,0.02821384914921178
UgwSj_4flpVV39RqqKF4AaABAg,0.13150467214922373
UgwSvNwfBPlwylDXUZV4AaABAg,0.0237136261319708
UgwT1djAlX7lqnvhnGt4AaABAg,0.15958812162258812
UgwT3eBwggE2usELImB4AaABAg,0.164678952724573
UgwTKL9-cc23MVEDqVx4AaABAg,0.15870485149184593
UgwT_IvYmTnu5u-RK8F4AaABAg,0.14409295072012485
UgwTe1xV4Hm0YcvsUkl4AaABAg,0.12112429878866082
UgwTqzjLBmeqgieVbuZ4AaABAg,0.17487352821423313
UgwU59roeI5WPr-UPA14AaABAg,0.16069096498319413
UgwUJC3KkD_aASM-8uB4AaABAg,0.03568316317819947
UgwULTEy7TvBU3CGjlp4AaABAg,0.10127715359150742
UgwUMo9quMqjgboUoNF4AaABAg,0.1582767000457917
UgwUP1v7RlU_k3_qJnV4AaABAg,0.1459798375969537
UgwUSspxCMo1vNSaqJN4AaABAg,0.14162826932009503
UgwUXuO_KSH_wXM9puR4AaABAg,0.16062120225806437
UgwU_97bklWfl_5m7fl4AaABAg,0.03446159967793544
UgwUhOKt7KS7XmhSfwx4AaABAg,0.11834069837670724
UgwUsLTuTeL1VyRvw_h4AaABAg,0.15213100243075395
UgwUwpI7hInxhe74Nrl4AaABAg,0.008435103522432406
UgwV0v4KG6n4AEc8QCN4AaABAg,0.06519263781788867
UgwV8DH0zKFNEDsZeS14AaABAg,0.09123314988466981
UgwVCprmL8DJB_y255l4AaABAg,0.07334169997989166
UgwVEv5PTJBFpKsmbQt4AaABAg,0.10677332298175696
UgwVJpLI3Uhl6-342oh4AaABAg,0.15027995199357563
UgwVKcDTeJVMUADWYvl4AaABAg,0.14786986000768587
UgwVKjHb-M0VSJnEkJN4AaABAg,0.037682662987655664
UgwVLdTDxcSrnE8zj-d4AaABAg,0.06814527512718102
UgwVWSxfR8Pvru0PYlh4AaABAg,0.02207257668181351
UgwVcV3f2Tz2CgRQDtt4AaABAg,0.12241588237962958
UgwVoZ2DvXgSTJbdo8h4AaABAg,0.16591155673119767
UgwVux17jBAd5QSkmy14AaABAg,0.04055397153576758
UgwVwsmf4KGgnsm1wtB4AaABAg,0.11549032638357803
UgwW3hGMz-oGEPKRqyl4AaABAg,0.14958493735520906
UgwWEvSPhm_xHCMcBMV4AaABAg,0.05948909006901988
UgwWq117GiZutpzQOSZ4AaABAg,0.1486534582375421
UgwX4sxFnkpVeca7jcd4AaABAg,0.009218607789818718
UgwXDCZuVEL36XOgrBl4AaABAg,0.09930974865088056
UgwXDMhf6eCMNLqM17p4AaABAg,0.04064751008723701
UgwXHIXDIU-xijhdnpp4AaABAg,0.17393766792005533
UgwXIaNlSKxDS57ez194AaABAg,0.014258327625663248
UgwXXE-A__3lY8oKTst4AaABAg,0.04745126832882936
UgwXcqE-E-sCL9J8fy14AaABAg,0.06079461533967952
UgwXythR9nFubOa2HIV4AaABAg,0.059799826147995006
UgwY0HrYZOg9BrBkeYd4AaABAg,0.09313634081955509
UgwYFhrz6_ZWZZ_kkgx4AaABAg,0.13584335316472035
UgwYRxbAuAmE2z33K194AaABAg,0.11821559222365569
UgwYSNbYrS0H6YJO9O54AaABAg,0.11796061106234698
UgwY_bTKUSIYBCoU5tJ4AaABAg,0.09485532323755047
UgwYr0yXTSUwWXM01gN4AaABAg,0.17321357961161932
UgwYyHBBOi2pXpOlb3N4AaABAg,0.047559386730094425
UgwYz1fn63sOwNK9Mdx4AaABAg,0.17238840201200128
UgwZ4cgeJMbxvp3NPvl4AaABAg,0.16270924876414777
UgwZ758N65v_UrvZtNJ4AaABAg,0.09655966935246864
UgwZJzeamZkg9fyoq4t4AaABAg,0.007090704695535852
UgwZUeNmskXyrC8C6rZ4AaABAg,0.011402739413901245
UgwZbmmj83cYFMuL5zV4AaABAg,0.12302854605115524
UgwZhND1FqaI3O0jYkV4AaABAg,0.04378397522134977
UgwZjPIRaMiFX09b7EF4AaABAg,0.1660915763504947
UgwZq3HS6W50xLh8GAh4AaABAg,0.10362346746389128
UgwZqCGzBs_7AyvBq-x4AaABAg,0.15053032677357114
UgwZrPu3aeGVNF__11N4AaABAg,0.036385381966717284
UgwZrkP6uBRv_YBwsMd4AaABAg,0.1406912359077404
UgwZyQQo8qVdykezUNd4AaABAg,0.14473275089100723
Ugw_-6Ozhbuko5zulBJ4AaABAg,0.13344856092552637
Ugw_4CLuEAc6TCLE9X94AaABAg,0.050268982919287136
Ugw_6B2hS-u_Wflqc7N4AaABAg,0.09150550573854527
Ugw_7QSCidPymYzxBXN4AaABAg,0.14132927996494976
Ugw_9gyU-t-aDl5IWIp4AaABAg,0.08160557358268931
Ugw_A2lJFEQ2Fefj-jd4AaABAg,0.1530907491496596
Ugw_CCc65MhvfwoY5tN4AaABAg,0.08976225594499321
Ugw_HpR69OKenOoXdUp4AaABAg,0.1667570925421345
Ugw_JY-eQfc4c-8P_Ah4AaABAg,0.03888381305270594
Ugw_PF_Kkf66wrNxAst4AaABAg,0.1302490169283979
Ugw_Rp9HV89RDtYygMF4AaABAg,0.09478636909661417
Ugw_TlbqJ7ACuDlSV-N4AaABAg,0.07246983750459099
Ugw_VI3HPJOGvDXNvId4AaABAg,0.13799620328700596
Ugw_oFMKb-r_WmWyUxl4AaABAg,0.1797267246754477
Ugw_znOB0rVOp2kqpzl4AaABAg,0.1538700392322463
UgwaXdcsMXJZvCrxmCV4AaABAg,0.15896844877052763
UgwaY08BNtMvaL2U7Xl4AaABAg,0.09328561570706967
Ugwaa_UJlTq2JM5ON0l4AaABAg,0.14709177639377957
UgwabETjTEEqiLXuYQp4AaABAg,0.14621173851783786
UgwawIcq6TVqNuxZ8wZ4AaABAg,0.13350109592509568
UgwayDdMOLhpiDMSpzt4AaABAg,0.13109452475581773
Ugwb2Y04H4wDc-jQy_B4AaABAg,0.1544398122474418
UgwbAAdJcpmWRPy2yyd4AaABAg,0.033870276379119116
UgwbKML_Jvj_gprOGX14AaABAg,0.07072273609639756
UgwbRx9QzYhmT1wF0VZ4AaABAg,0.08016546883007486
UgwbdD1YxXfEdTN7zch4AaABAg,0.1684041628210518
Ugwbjl8CwEkSozMi85p4AaABAg,0.080313803049533
UgwbpnA--ADFAhq-8_l4AaABAg,0.1468636089537146
UgwcCCoQtDntV1SuvwV4AaABAg,0.11949608050004551
UgwcE4Tsyv5ucUinzX14AaABAg,0.11168326219002707
UgwcEZj5d2sUkBYwSJR4AaABAg,0.1720997171081794
UgwcFt-I3lzSbmBrBOx4AaABAg,0.040559495982990926
UgwcI6DXyu3abY8mTZx4AaABAg,0.1006639314644534
Ugwd1sMRdJjzjudlF454AaABAg,0.13830367394800402
UgwdBO8M4DPY7GrvC054AaABAg,0.17580740455802102
UgwdMhWkydzOGshND8h4AaABAg,0.010009895429243135
Ugwdd5nPPvYzPhnYv-J4AaABAg,0.08809373812064647
UgwdjVR3zQwpIDFQp0F4AaABAg,0.1717175331804231
UgwdqYnWWjV7o6UVlt54AaABAg,0.10129480026605064
Ugwdw6cvE8KqWzN5neJ4AaABAg,0.10516098027457599
UgweHdbYY3iHyjckR6B4AaABAg,0.16376496175443594
UgweTNsmvO4wvjpOnql4AaABAg,0.08967813343457426
Ugwe_uCDReVIjAF_5ZV4AaABAg,0.12708989546338456
UgwegzNUvvh9DNO46Qd4AaABAg,0.15866909847400562
UgwejX91Myz6LUtSJdp4AaABAg,0.08245022838862526
