comment_id,ncs
UgwejYZMZpdjx6eJUWl4AaABAg,0.09140877199303327
Ugwelz1sVE1q1zRW_ux4AaABAg,0.1671700731739088
UgwexahufT0LRheH1LJ4AaABAg,0.17839997433891286
Ugwf4axV-EiPHjAOxbp4AaABAg,0.11575310940248584
Ugwf80hvefpoBDIuumx4AaABAg,0.1068727315912193
UgwfAtsVoY3dt9iRToB4AaABAg,0.09845967759929587
UgwfCIxrnRcHqyFq1VF4AaABAg,0.006756891642049853
UgwfWeSYCTLw6ar5SSJ4AaABAg,0.023218604614186705
UgwfjNk3BPcjLoUFJYt4AaABAg,0.1266454651003568
UgwfuksBfst2iz4XDaN4AaABAg,0.13134474063778812
Ugwg-UtMDJt8fLcjYiJ4AaABAg,0.11471049076595131
UgwgRlcSIdNWYTumt7V4AaABAg,0.16933941192301055
UgwgnWNvB-tknhQODod4AaABAg,0.13089189682484947
UgwguSnxJZprX1huJkN4AaABAg,0.1303136764530562
Ugwh9qJTsqbO0RybbPN4AaABAg,0.04185566782047223
UgwhEPGOIBN7HOEtloJ4AaABAg,0.16966190407778198
UgwhIX4WGxw5cSn_vXN4AaABAg,0.002744387861057366
UgwhNdY9bsB_z4PTd994AaABAg,0.06395129905557646
UgwhPUIiuF4TEjXkJB94AaABAg,0.10646305297259151
UgwhUaOlLu_apZsE1Q94AaABAg,0.12209301858682411
UgwhhEKqyymPiAh1Xix4AaABAg,0.1255459720374903
UgwhiuzN6txRRQXMC054AaABAg,0.15439191540482056
UgwhmfJBz6h_4BShh-l4AaABAg,0.13686050465999033
UgwhwC6zgFRcg-IlDQh4AaABAg,0.10535068208385014
Ugwi8GwP_hWAct_RAg54AaABAg,0.010280834010995835
UgwiAgZN2WPb68rcret4AaABAg,0.13692923558310388
UgwiF3nXSd2l6BYKV1R4AaABAg,0.16476255253947808
UgwiNE0Hh3nElnkOWVx4AaABAg,0.0430108001145776
UgwidkC7xVxxv5itx9N4AaABAg,0.12429718186159089
UgwiyNEH4VJzVIlCXHR4AaABAg,0.15596531456782303
UgwjIs3mGUFb8sLapZ94AaABAg,0.09209529361568264
UgwjM5EyAsC__sjri6h4AaABAg,0.13193014569863937
UgwjMiMrPmzdUKU2ssN4AaABAg,0.16104424069178142
UgwjZvmZ6ckETxFlr3J4AaABAg,0.1555499696693527
Ugwj_GWtQru14FR2pHp4AaABAg,0.14544613813843027
UgwjpQZ0Hjs2miubRPZ4AaABAg,0.17764168092035965
Ugwjqh52_wwGZV1Fxr54AaABAg,0.139281933357343
Ugwjsq9OOlLI-cTdnfJ4AaABAg,0.14826545303550498
UgwjuFg-dL-zhEsZFyB4AaABAg,0.047559386730094425
Ugwjv49cb5ZWkcOw8wx4AaABAg,0.059369453246549075
Ugwk8KUnXxHA-m85Bc94AaABAg,0.11665697875490211
UgwkC9CUHxTxz5dItHp4AaABAg,0.01918641378130194
UgwkPII4PS_eJY2oi6N4AaABAg,0.16918060096316156
UgwkYAtiZVoCV_QG7M14AaABAg,0.07580358837522533
UgwkcHgJDIR5Ekg3E6N4AaABAg,0.14540301139771683
Ugwkk1yYShvuHLRmy214AaABAg,0.1585441121807552
UgwkubcLxpUrZpZ75zF4AaABAg,0.026701542801449322
Ugwl7SlBvDZBTN4UcGx4AaABAg,0.16825096632438125
Ugwl8sHaygbIP4XNCTZ4AaABAg,0.1581513473209007
UgwlAi1VaKAcMUa6tlh4AaABAg,0.056195730030439664
UgwlHEUGh-NKPRTSSkp4AaABAg,0.0894983270588699
UgwlL8GtcO3GBonjpUR4AaABAg,0.051139518668189665
UgwlWC2uKShle3Bm8qh4AaABAg,0.1476669852930912
UgwlkYhAOSYNEDfNHy54AaABAg,0.12323267908021324
Ugwlq26YGZDUWqs8xCB4AaABAg,0.11672451597197166
Ugwm2HQlZ3Ti28rpp-R4AaABAg,0.04378348900360031
Ugwm6LL3tS9m_EA6cd14AaABAg,0.09403759332628658
UgwmBgH4a4ZoNK98xTl4AaABAg,0.056943806829640176
UgwmGLH8KB__TKMsOXJ4AaABAg,0.15033571048768707
UgwmI2W0f38nWoKSwoB4AaABAg,0.13072983402502858
UgwmKUf2ILMLD1g6vuJ4AaABAg,0.046539988478051644
UgwmQM34EcK8IqlOikx4AaABAg,0.1585539325546811
UgwmS7Fl0EqBzuRXtkJ4AaABAg,0.15721410751118836
Ugwmb5GBlTh5MoGqQBN4AaABAg,0.06927386764112516
Ugwmm4iL4K2mjHX_7JB4AaABAg,0.048120116840724106
Ugwn5wRbB0YnNxFMsXV4AaABAg,0.11623164896740756
UgwnESdAVTZoUTkaCK14AaABAg,0.06835356915562708
UgwnHRjqJqrGG-XU-_p4AaABAg,0.0698809767929064
UgwnMhUs4ScQnj2uQYB4AaABAg,0.048509341808150364
UgwnegKtjlQUbmeMD214AaABAg,0.014069965494279387
Ugwnn_c13fJXQHGr9Mp4AaABAg,0.007413853451910562
Ugwntjq1S5vrN5jFgNJ4AaABAg,0.15028217998868998
UgwnvF86fqAJbvF9E4l4AaABAg,0.07026030592004967
UgwnyuoKXct14Dvo9xl4AaABAg,0.058940414535096367
UgwoRteKNy3aa4pZfqt4AaABAg,0.16123051621392587
UgwoXrlxQeg9xUkX8Hl4AaABAg,0.15982343276795052
UgwoeMiR5HQ_QVeZoIp4AaABAg,0.04865500164444703
UgwoqKWnGv2VUDNhDr54AaABAg,0.1407830113500187
UgwoscdYuiUvpX4N0jV4AaABAg,0.10428857409739828
Ugwp3OG4DifCrk-vkdF4AaABAg,0.13847724030867387
Ugwp4cwJkPZCC0VyTmh4AaABAg,0.028227265471810137
Ugwp5DcE-QqkJTem1yh4AaABAg,0.06940699257259048
Ugwp7_a2EA1wk8IUbVV4AaABAg,0.1034689937139045
UgwpJTwX6a2GEOiH7yt4AaABAg,0.1228767356698327
UgwpP0D7xHleqOtc4wd4AaABAg,0.1696826088919371
Ugwp_UMhgVJYQ8klvvF4AaABAg,0.0914429981083268
UgwpbDaCFZY4bABgrTp4AaABAg,0.09635543381693262
UgwqGmpjgts34SR0BWB4AaABAg,0.14715188574583143
UgwqHO6mIulj6Ty6DdN4AaABAg,0.14823303041799918
UgwqgFX1V8RAAZASfFp4AaABAg,0.11417145694493264
UgwqlAVEhYy9HdEmmvV4AaABAg,0.02335406867732383
UgwqpQa_3wxf5DicDHx4AaABAg,0.14901023417029774
UgwqzFPEmU7YEPju1K94AaABAg,0.019916988667726145
UgwrGXD7UtrKmvtfR2N4AaABAg,0.1411143918600622
UgwrHgRutWvzzPG4IY54AaABAg,0.1415681512671686
UgwrKDXjO-770-iTXRV4AaABAg,0.10698196297462947
UgwrTCaRd4_uNWpmqH54AaABAg,0.12247857588953122
UgwrtVvqtdvhIWzuOJ94AaABAg,0.17347742700446972
Ugws4a-FRMwBLVFuCyZ4AaABAg,0.11936458663420174
UgwsBNZ7qgJ1AnNPoK94AaABAg,0.12724873173565437
UgwsDkbc2sY_2_0aTO94AaABAg,0.13513604536896262
UgwsMxT6q1_H9TPezdp4AaABAg,0.06121391569881264
UgwsSHVoRuvKFE_B5zJ4AaABAg,0.06360706141612361
UgwssQmNBSXHVBrL2rl4AaABAg,0.12276968193168242
Ugwt5BvVub6sZbVhGlZ4AaABAg,0.09809721224282991
UgwtAJpDdnl_bDsxyPx4AaABAg,0.04939889340994197
UgwtL8EXxs9BgS5KC5l4AaABAg,0.07691854771102342
UgwtLSjleyCH_lPRiVd4AaABAg,0.12588815036005668
UgwtOMJkksk8VuLhOxB4AaABAg,0.11033020032623797
Ugwt_KL5JBcexwlb9eZ4AaABAg,0.144306521363274
Ugwt_gkYXiMFPkgu5Mp4AaABAg,0.16461201212974486
Ugwtbd4IDxsTo4ISrXF4AaABAg,0.029639635782266877
UgwteBmXfk3Uv2pknkd4AaABAg,0.015374805526078106
Ugwu-_9SV-89Aszz_Gt4AaABAg,0.16121027363369111
Ugwu6M_1hjMC4Pe32Id4AaABAg,0.1527132359877637
Ugwu9kjEVXvxdWbKWst4AaABAg,0.17185881661770397
UgwuB6D3ag-bXqv2Ejp4AaABAg,0.14081767880577245
UgwuCOIbeBjmTW4Z-U14AaABAg,0.16509552208612682
UgwuCRb-rWqNAgP6uPN4AaABAg,0.1484267071910274
UgwuDBVZJQ-tPvb_mVR4AaABAg,0.08200669936100102
UgwuG8ea-RiR3-Nw1ld4AaABAg,0.10492013952232188
Ugwu_yzTzio3uy-jAMh4AaABAg,0.04216083305755927
UgwuiIKsIIjODrWAqkR4AaABAg,0.13549784675312898
UgwumkCvlGcGXww5Dd94AaABAg,0.08351688014723564
Ugwustp7_XsdPv0W3Md4AaABAg,0.1404560898542822
UgwuvV0VC74r710fUux4AaABAg,0.023536454681669677
UgwuxTHPxzbps2irCI14AaABAg,0.003092211072691202
Ugwv2X8JlXvO6OJJID94AaABAg,0.17393937384323316
Ugwv4oDTk8_gp_mRRt54AaABAg,0.10277079345837686
Ugwv7mA6nzjT1qsFiMp4AaABAg,0.041759912913539865
UgwvCiydkqq_wz82MBF4AaABAg,0.022259618899175593
UgwvKKi90MNSLpNwnUh4AaABAg,0.14148067888675958
UgwvT6oE86sBKReUqXV4AaABAg,0.17291858149994543
UgwvUKJV6XL0u-YM2qV4AaABAg,0.15199250559610916
UgwvZrkfREBn_f2ZbdR4AaABAg,0.15233935313893726
UgwvaHiI17YM-MSYccN4AaABAg,0.10877773719184337
Ugwvf7JPF83CI25l6b54AaABAg,0.16985123407072572
UgwvqeZW2M1GzlocCzZ4AaABAg,0.12428811267231082
Ugwvw9pWMTBG38Nm_BJ4AaABAg,0.14993676415727414
Ugww0TspQwVSKAaDUvJ4AaABAg,0.042912845265296345
Ugww4Eubk69KmZtaZyB4AaABAg,0.04559734923711528
UgwwExKXj7F7tLn_r394AaABAg,0.0702585716111623
Ugwwh9SjW-6R_XIl7zd4AaABAg,0.14637617685746435
Ugwwi5P94yH2a8a8LbF4AaABAg,0.03034023369997413
UgwxSLKmui9lXZPvNhB4AaABAg,0.16248399409244874
UgwxVtCp1h3cpztaKG14AaABAg,0.04165105309474107
UgwxqqocslqmGsF7_GJ4AaABAg,0.14172133100338735
UgwxwOfnKb0QZ1ne0sp4AaABAg,0.07278846289950103
UgwxwjFdAYLmH442ejF4AaABAg,0.175804730847395
Ugwy1Ui6TOPe4bN6L0h4AaABAg,0.1583574501149816
Ugwy6HG0YT3OaHnmhBF4AaABAg,0.0013020296446807627
Ugwy9dCrbDJq7TpAxgl4AaABAg,0.16576267512534548
UgwyRD1rSPz6nWoQXUR4AaABAg,0.007544607134544225
UgwyX7eTwiyctkOp2xN4AaABAg,0.161334915443
UgwyZiHfaWXv9usKxkF4AaABAg,0.12986800239965152
UgwyiPGM5uHVoxnu6r14AaABAg,0.04747200226448217
UgwymYLaGrxawxn2LIp4AaABAg,0.021647752242854174
UgwyrcNW0HHZyuSPhph4AaABAg,0.17096266308572602
UgwyzZw422anKyzsr5B4AaABAg,0.09815453319750506
Ugwz3ZfmhDqpmb9sBxV4AaABAg,0.029604035187887567
UgwzIYsaOq8F-9cMuoF4AaABAg,0.17046867623135192
UgwzJnDxaVRvM5WnlPN4AaABAg,0.15353684899126724
UgwzXo0pypRgieunjkp4AaABAg,0.05880513548373981
Ugwzbb2FImG5A2nNQn94AaABAg,0.1286174595191213
UgwzfoNuxRLPB2OWAAp4AaABAg,0.04234557405328887
UgwzzPzXtyFX6MFaWqx4AaABAg,0.10594430139468441
Ugx-2v1VCV89TOENxaV4AaABAg,0.13685114678844273
Ugx-KovYR7tq4z06csV4AaABAg,0.16517902533534295
Ugx-SjkOCaeRO5T11DB4AaABAg,0.09300547014360278
Ugx-TN7nTzDYQhOnC9t4AaABAg,0.13904141340669818
Ugx-Ul4tGhYCyVJHawR4AaABAg,0.1669694165247962
Ugx-VmEkWh1e4UCe35R4AaABAg,0.053270496843955975
Ugx-cI9eY17OzLH3KXp4AaABAg,0.1526968656712489
Ugx-eeEQWJoDe7rINSt4AaABAg,0.1443789374478191
Ugx-kTrDgVO5KVTaXFh4AaABAg,0.13597281041798776
Ugx-or7tI2i_HoxaLdB4AaABAg,0.02426546535051093
Ugx-tQ7rFxAnt4lnznZ4AaABAg,0.08464978679359388
Ugx-xediA3EfSLZrai94AaABAg,0.07901914476260113
Ugx-zEQpo26Dq0PZiXl4AaABAg,0.1571588921463945
Ugx04gWFC82iNEqJgrR4AaABAg,0.11940071744657904
Ugx07_VX-cNcfqkG94p4AaABAg,0.048377873558469175
Ugx0EW9nzQuBuoHG85F4AaABAg,0.16009131473284272
Ugx0OBXYOHHSvOTWVMh4AaABAg,0.011975419263996704
Ugx0P2VOMLHOl6WMVj94AaABAg,0.16300273449112318
Ugx0RwNBIXWDBcyV6Gl4AaABAg,0.09876002719319793
Ugx0UT4xavpZWcKaHtV4AaABAg,0.14299583257412624
Ugx0ZpOqGLyD8eE0kJJ4AaABAg,0.060058885786650154
Ugx0hFoRa3iCVSJPGPJ4AaABAg,0.1471795740262717
Ugx0maWLhWgJucRYCgV4AaABAg,0.12299066891166005
Ugx0yIJtX8K9ubkMjcB4AaABAg,0.1491946880536804
Ugx10ty0a-HRHjf8XVZ4AaABAg,0.04716651455202142
Ugx13unS20gYqI35n4V4AaABAg,0.14317255610749613
Ugx1Kbky-xBDwXhRufh4AaABAg,0.06821413695227113
Ugx1YRzG8ZhQd6QCDRh4AaABAg,0.16847453024707854
Ugx1jyEnEdLFxtrqHoh4AaABAg,0.16371611801011193
Ugx1k3oEB-fcSpH2iXN4AaABAg,0.08304419682084575
Ugx1uCKjlDMsjlZSvOx4AaABAg,0.1525976763599638
Ugx1wgy3AjDmTAo3b4x4AaABAg,0.0423604938375951
Ugx285ZCgVVI7IWr2x94AaABAg,0.06575461250486037
Ugx2E03eVV0qx9qY7NR4AaABAg,0.08565071455890994
Ugx2Jgz-NSwGYb-3cIF4AaABAg,0.13128397325389907
Ugx2b8Ccqk0bIucpKj54AaABAg,0.117736808194512
Ugx2j2LyeNw0CW7fe7Z4AaABAg,0.011885580945108182
Ugx2mekv9JMQRZIjPNd4AaABAg,0.03224272012819897
Ugx2qwOD7FPsnDal-zZ4AaABAg,0.06814669934534276
Ugx2tLn6xgb-2w05Frl4AaABAg,0.09646612250484315
Ugx2yz_R6QqHkKnN6X94AaABAg,0.1612882017391144
Ugx36DDbrC-Wlx7BnId4AaABAg,0.03350572848804809
Ugx3BX3Kgbw5M9fQZiN4AaABAg,0.0052612947643482
Ugx3DVbaGPQ1sJYO86N4AaABAg,0.11013959604424678
Ugx3F4V_0Z7GMl1TU8N4AaABAg,0.009263546294697247
Ugx3OtQKjXDtFLG3Zap4AaABAg,0.04688807287677341
Ugx3XN0Ty9KgX6FhbbN4AaABAg,0.16741834750401524
Ugx3XmdpLccjRCILICd4AaABAg,0.1382200641926779
Ugx3bex7I5p-5bRhelV4AaABAg,0.14926152545042465
Ugx3hkJOw6iUYN-2yFx4AaABAg,0.1005462909072366
Ugx3jlmBAJdze3gL9qx4AaABAg,0.11575595464485755
Ugx3nPJZQbXeDAa1o3p4AaABAg,0.13710988920751982
Ugx3sjxKdvon8dLYVXp4AaABAg,0.0382322482811341
Ugx3tOQN7-ujQIQDR694AaABAg,0.1497332552310121
Ugx3tOY736U0u1htosh4AaABAg,0.16227800999432068
Ugx3tkY5e58Wke4h9Jl4AaABAg,0.16057101129619122
Ugx3vx8czeJNzkix4Zp4AaABAg,0.13148545173159748
Ugx4RugRN80tWvyzzj14AaABAg,0.12708383745722324
Ugx4TryOJbJsc0ZzuZ94AaABAg,0.045109509459323474
Ugx4XSYiRbL6SdjuWph4AaABAg,0.02990565255927355
Ugx4Z8I0EybJn0FHYCp4AaABAg,0.1260679949446432
Ugx4m9iA4bbK9FjG1tp4AaABAg,0.04926781410953057
Ugx4oi3AaMJOvH9v8pF4AaABAg,0.16308581875565187
Ugx4xTqJQ4KvNhuHJSd4AaABAg,0.14477293371353772
Ugx56J7f0JG3D4rkdYV4AaABAg,0.103568131804419
Ugx5AMbEuxHuEKzFTsJ4AaABAg,0.053370031722690225
Ugx5AV63s-EW83fHVON4AaABAg,0.15956210443710672
Ugx5PZMDBfA2JBOcIAZ4AaABAg,0.15378397402042127
Ugx6-TkStElqZkO-5694AaABAg,0.053251331792331505
Ugx62f0sKrmPfzssqDh4AaABAg,0.03077215005153178
Ugx63U4p2DwN4387ZLJ4AaABAg,0.1824777925288859
Ugx65hK1Zv-kSp_fG2l4AaABAg,0.16376321918468767
Ugx65jBK84Rf8FeTys14AaABAg,0.06895147409362112
Ugx6RpnJ2DXAQdD-eeR4AaABAg,0.15788105254217039
Ugx6SbI6en6PrhwCmdl4AaABAg,0.1538716070576605
Ugx6Xk_8odO6M9usoKJ4AaABAg,0.07803781581207281
Ugx6gNxLY1SwcLNj6Jt4AaABAg,0.041814900029902305
Ugx71uLqNqI7kSC8F4R4AaABAg,0.11876465062462804
Ugx7CJ-cq1rhmh3SS7R4AaABAg,0.13023661932010883
Ugx7DlIXqc6Kvh3oZTp4AaABAg,0.04035953979770049
Ugx7FoI3rCnHREHVvaZ4AaABAg,0.03309603580518283
Ugx7Vr3XL3Wgva1mwzl4AaABAg,0.14205919700664327
Ugx7WQ2vewVNSgAXaE94AaABAg,0.08419715041873688
Ugx7_JEOA-tyum6aZ9h4AaABAg,0.014719829493963155
Ugx7_oUHFzelFhyIAyV4AaABAg,0.034572789388548034
Ugx7gn4wxZ_KkDrALH14AaABAg,0.1438319869208507
Ugx7xRILxcVGq4b3OM94AaABAg,0.07810638523876412
Ugx7yYq2ybT-eJVER694AaABAg,0.08570163452305218
Ugx85LJ0reuvxDL-m494AaABAg,0.05312562440700319
Ugx88q-YAzhg8FCVBHF4AaABAg,0.161700146363625
Ugx8BYNZ9DFQ43XXePF4AaABAg,0.10991050387258638
Ugx8Keo4c3oHym4kG8V4AaABAg,0.1760976684224117
Ugx8ic_srTmWyjjOJ894AaABAg,0.10265563668533156
Ugx8wKfgLGfV3inWmo14AaABAg,0.12760297920289215
Ugx8zfAv4ftzQlQ9f394AaABAg,0.17539706501664254
Ugx9AxHhMWWu9m_MeQd4AaABAg,0.10981352992148452
Ugx9Q3tOTQMmYB-7Dht4AaABAg,0.17384263977462205
Ugx9_t6i9Dc110cUPM14AaABAg,0.13970813832019885
Ugx9_xYbus5gM3V2PO54AaABAg,0.03264344859630226
Ugx9aYUCNdDP2FQUQBF4AaABAg,0.017734402266019494
Ugx9jiFR-u_76h3X_hR4AaABAg,0.10582671775662107
UgxA7dmYAkEi3KHS6qJ4AaABAg,0.034996472956099325
UgxABjVsOl1h8JOtFG54AaABAg,0.17773366725737444
UgxAuqS0gF3y4H21iaR4AaABAg,0.1562538778397094
UgxAvJrMczC5Lpuy8uF4AaABAg,0.15387284717988342
UgxAxg8_dgphCmnYsQh4AaABAg,0.06293423222495893
UgxB8Id9AJCZKwdXXBR4AaABAg,0.033706441462797526
UgxBB0ipZTGTgMiRpf54AaABAg,0.1321183185062454
UgxBOvELKaLd7XdsQ5N4AaABAg,0.12846056167210446
UgxBWjPLZE98ljbZjVl4AaABAg,0.035884091948588215
UgxBfT6pC_XR2kl-OCB4AaABAg,0.1381827821656399
UgxBqS2mwOBFMxSGOMp4AaABAg,0.01916357187325757
UgxBuxBLYPOVxZqm4il4AaABAg,0.15350589668779407
UgxC4MWNl3CI12O1Ngx4AaABAg,0.1324602644440403
UgxC6Hetvk46NsDU7Y14AaABAg,0.1697730292729867
UgxCFHe78G8-Hrvf0ol4AaABAg,0.08743697639786109
UgxCSyg7dhExAPlBcAh4AaABAg,0.05551884519652506
UgxCYgGvRhcFZ2VKmYR4AaABAg,0.0590401460525006
UgxC_Re3NgUv0wBzUGt4AaABAg,0.14504210429298292
UgxCde5Cle1gl38tgyx4AaABAg,0.14569390317715408
UgxCgqYzeFlp9wmIl3x4AaABAg,0.006910097887685201
UgxCh4rd-uudVVtMOZp4AaABAg,0.1696693470349811
UgxCuFo_XFGx8Bia83p4AaABAg,0.15698554314079766
UgxCzYsM64ZR9q6EFHN4AaABAg,0.05429436609117888
UgxD-rhe_FCmC4tnol54AaABAg,0.10261754111124005
UgxD3VCrb98vRfINcO14AaABAg,0.1620708642355762
UgxDaa8xOZwL3RJCfEd4AaABAg,0.057358089985153626
UgxDfYELOFk4YFJy5Ht4AaABAg,0.13973153225838797
UgxDhavkiJlNZenuO7F4AaABAg,0.03168408164256026
UgxDlDFIc0LY-XqQ68t4AaABAg,0.056322450534582416
UgxDstrsoNwNuky3u9B4AaABAg,0.03614744425988099
UgxDv55EyhpUevmMrrB4AaABAg,0.06731820281388996
UgxE02oIzykEtFpw0f14AaABAg,0.16107207958244013
UgxEbQx76Vq46X8zVXF4AaABAg,0.1309428111274386
UgxEl6lR86-zTizEJFV4AaABAg,0.02079704005588876
UgxEnzfWrefuc3z1fX14AaABAg,0.045847463133617
UgxEvOjIoouqmoBAnkF4AaABAg,0.144695287082523
UgxExJbm0s3LI5jgJvZ4AaABAg,0.08802089157263931
UgxF3dAWrfzLnkT9zOx4AaABAg,0.009557753961997543
UgxF5INbHx_F_9TkR4N4AaABAg,0.10415875297079014
UgxF7PG_QkaCkbE_eTt4AaABAg,0.10662552748325205
UgxFDIb_xMjUMzPPQPR4AaABAg,0.09379515281755486
UgxFPe65MqUzHhXDk5h4AaABAg,0.1076810509707154
UgxFYpGxXDr0xStC5KB4AaABAg,0.13516155652881756
UgxF_BdV5ehawz4dlbN4AaABAg,0.14618573208562213
UgxFkhCcBdAaQbZLr2Z4AaABAg,0.13767605904851454
UgxG-wvi92jsCpG-x0J4AaABAg,0.15769328936585741
UgxG3RG7vL813f4FZ1F4AaABAg,0.016475443385461867
UgxG3gAaWZXVdT9Qu2F4AaABAg,0.13705604479237488
UgxGAh63mBPOOxIkiSl4AaABAg,0.13539017605047926
UgxGIx4RuUhoTcF7S6V4AaABAg,0.1469019765130486
UgxGP2v_R7ZFWHfyw_R4AaABAg,0.15153450275121016
UgxGe3KtuIpPWcTPc9J4AaABAg,0.18039515945698886
UgxGnTb757P3mULK-mp4AaABAg,0.04231158290203749
UgxGvpNnFjXbRPF75iF4AaABAg,0.1571812912960956
UgxGy08jSnTv0JBLIaN4AaABAg,0.1512925253540105
UgxH3moeSa2dGIiIbYJ4AaABAg,0.029361887789026056
UgxHQ6viCQ0q8O76r0F4AaABAg,0.10889956954140528
UgxHZJkxfXpxfnj-QjN4AaABAg,0.16757237218390847
UgxHd-j-cN5xt6j4u0V4AaABAg,0.11683474573651692
UgxHjAM4kiYxY2COJQl4AaABAg,0.14270787615422403
UgxI3wA1cvCr8QKdCT14AaABAg,0.12189657779959734
UgxI7EBgTc63-XrsgmF4AaABAg,0.042975464034603575
UgxI83BE4uEOI0v6Swp4AaABAg,0.12180005640427394
UgxIIZXO6ZV36_KF7854AaABAg,0.020704910864019464
UgxINDpyoQoEoYiJY8N4AaABAg,0.167542924388566
UgxIQo6HDpga5YfUL2l4AaABAg,0.07813293460609184
UgxIRpLn1whlZzsd-0R4AaABAg,0.02850467610444614
UgxI_3HkPjX8tE96AEB4AaABAg,0.13564234127089747
UgxIci2M99PzXlv4Fsx4AaABAg,0.14536890318860762
UgxIji8YKSJkOY76hpt4AaABAg,0.130609642772487
UgxItAXI_hvQUjXQVIV4AaABAg,0.1024741866328448
UgxIzoN7Zf6wlpYWaSl4AaABAg,0.12116346977868586
UgxJ-JhIiLgbJtw6ZrZ4AaABAg,0.16531255581339133
UgxJKvzeF79Dg4LZd2l4AaABAg,0.13819642254530196
UgxJLoKiBlHyIQJS1i94AaABAg,0.1511419275397598
UgxJbTECoR7vc7iPK6x4AaABAg,0.14456061032912443
UgxJjCh9q11y4FV4_014AaABAg,0.09442580690317076
UgxJnVcPHh2db3eon9x4AaABAg,0.16658015182943176
UgxJt6cWFQf9W_nPjZh4AaABAg,0.033749807384926805
UgxK4OsZqdQWrjIZGRJ4AaABAg,0.08444455402558489
UgxKHPVx_AThNCgmXKJ4AaABAg,0.13980353229712478
UgxKTQkX-QqtkUkPRTh4AaABAg,0.14359841785518102
