comment_id,ncs
UgxKbq6Pe3XWq-teuBN4AaABAg,0.1670531492221493
UgxKjKXRDzkVDI3NL9B4AaABAg,0.13161336119570277
UgxKte7syifRgq5Mt6h4AaABAg,0.10059373874367121
UgxL30sTeZ3ekj59h1Z4AaABAg,0.1587770748348396
UgxL4761jjxHo9NG7fx4AaABAg,0.053186390745747214
UgxL6v8joEi_hMWGn1V4AaABAg,0.15214341527044994
UgxLR77cBVUlgH6lA094AaABAg,0.046511740082428824
UgxLi09do3TFENmrtgF4AaABAg,0.13168973071217166
UgxLk690mJsST4CZICN4AaABAg,0.041268145999884986
UgxM0cmTNL0hYXPHxNl4AaABAg,0.13605383214822997
UgxM0kvbgjO8i7wC_IV4AaABAg,0.12926475337232501
UgxM21nMXSBC1tT0fhp4AaABAg,0.05660296014760752
UgxM2LPXYawDmKH8Rp94AaABAg,0.14896846395233437
UgxM72XL7ntX647Gqf14AaABAg,0.06526642013646683
UgxMLXI1vjLCEHTuWvp4AaABAg,0.12710429118701488
UgxMQQvXsJSah6dA3AZ4AaABAg,0.06576260707344328
UgxMUwEX-xtF9Ua2Yjp4AaABAg,0.035971014809430435
UgxMYNn1PANm6FUUjbd4AaABAg,0.16872239063027733
UgxMd0GC1jq9yaK4cZB4AaABAg,0.15040835960333376
UgxMgoQLlFbjFiSS2mp4AaABAg,0.1421080912435418
UgxMmOWX8kEr5Qo3-Rd4AaABAg,0.15527687525699402
UgxMt7DImVdgwQHUzmt4AaABAg,0.09442921146850991
UgxN-AHHHMqS7fVdl4x4AaABAg,0.16414137290969177
UgxN3YthpMCxxV6OIyR4AaABAg,0.1574368902322601
UgxN9eFWvcEitYRKbj94AaABAg,0.1318196328089714
UgxNH0T0f7XLWWPIzJR4AaABAg,0.1725389499756101
UgxNeH4S9mzOwVcTDyh4AaABAg,0.15930315808004336
UgxNk3W3uOnu4Gm3bIR4AaABAg,0.0637594103127931
UgxNkMrdBBrfvjclJDB4AaABAg,0.1480077948159662
UgxNxovXggAz2JItc7R4AaABAg,0.12136889896121696
UgxOLyJ-gS07X8y_v554AaABAg,0.12142196497980576
UgxOOg_dUUVq9YERaLR4AaABAg,0.1722399079687425
UgxOVUMEOGdN6SOoTR94AaABAg,0.08809373812064647
UgxOY7YweJe79NF0jUV4AaABAg,0.09911714877660016
UgxOa_63JGPsvafKpPl4AaABAg,0.15524501999342677
UgxOc37N2YMmDXg3Z9h4AaABAg,0.12731341124235113
UgxOckgZsC_fAZCZ9Sd4AaABAg,0.09527760126047746
UgxOhBwJesSoqqcOar14AaABAg,0.11190704110749962
UgxOhpX1FTm9JalAKb14AaABAg,0.15788919395027207
UgxOrsSRzqjJ2g5Zzm54AaABAg,0.08721717732321849
UgxOtnl8lBQt2hjjxKN4AaABAg,0.13386377161324436
UgxOw5ExNJszKm6llTx4AaABAg,0.04019843080570362
UgxOz6lUVoRNVakjNtx4AaABAg,0.16144065135092617
UgxP1H3p3XvDcGZB3yJ4AaABAg,0.11248380660453872
UgxPHewL0QaTsD6d8-d4AaABAg,0.11494721996299419
UgxPUiLhvna8lQaou6t4AaABAg,0.014060666314710438
UgxPhDV-L2tVe3W0isp4AaABAg,0.12000100795868357
UgxPjPaqVpr5Bn8ic9F4AaABAg,0.1279765938630118
UgxPjYC5L594qp8eQ254AaABAg,0.04169396363834206
UgxPodE9GmQ87ggsSTh4AaABAg,0.14539270702162127
UgxQBU_4C7mRrDQyVnR4AaABAg,0.16805307222504173
UgxQZK8mmJMh-BXWBd14AaABAg,0.039149215307567056
UgxQlpANzG0YutPbMoB4AaABAg,0.15262863375390867
UgxR2O16DlHIyuJQebx4AaABAg,0.13532930950170252
UgxR7iyRbpBR5s9hdZR4AaABAg,0.07547465097667663
UgxRMFtLenhnYK3LiQV4AaABAg,0.15445829108910908
UgxRNCJeW7g8UuB-lVF4AaABAg,0.09462697072822314
UgxRV6OJXoaQSg3ISUh4AaABAg,0.11463965066461534
UgxRe57MEYFuAgd-nhV4AaABAg,0.13304433966967588
UgxRgEvuZIt4pU3ocEd4AaABAg,0.0856813731282054
UgxS0vr21JWi9nEegNx4AaABAg,0.16511953412806957
UgxSMfZiSdsWEarHWkd4AaABAg,0.01326053162400415
UgxSUdM-18qWSYfI27J4AaABAg,0.07473277703938508
UgxSfgnJ9QibkQDBAzV4AaABAg,0.046539988478051644
UgxSrQ23XX5ggJsZfFF4AaABAg,0.13753996627753262
UgxStQzLK3FqU0NYuWZ4AaABAg,0.022904774901359573
UgxSu5T5WIAxSf2VOCh4AaABAg,0.17689636485822036
UgxT4-muQPahDNJgQaF4AaABAg,0.13990993168774396
UgxT4AXc4wa7_fPVcvl4AaABAg,0.04387017227404308
UgxTOZCJxpFnzUiVdnd4AaABAg,0.09643006317944486
UgxTViC1R7Mb8RaoqN54AaABAg,0.026870431674529682
UgxTYrNCLs50On8jvHB4AaABAg,0.17169504156488907
UgxTdo9R4ftNiaOzUyh4AaABAg,0.08988804328959972
UgxTenwJ1jjVwtxqG8R4AaABAg,0.05267050822141568
UgxTgnJIkuqApYZVeQ94AaABAg,0.03373135774253749
UgxTnowycfoVt805r2d4AaABAg,0.11930722127157029
UgxTntikoMBu7q2pBKB4AaABAg,0.14029488562373205
UgxToONgZzkorgRkg3R4AaABAg,0.0357112464157469
UgxTs7u6VA21tP6b_C94AaABAg,0.05033761564773109
UgxUDQg2fJuovjmueTp4AaABAg,0.10035800020199936
UgxUIfzklKvYxi2rSyV4AaABAg,0.15741665391763277
UgxUS6Qx98W2NoNMBDh4AaABAg,0.14277075061343664
UgxUj-E5hgDnXNgC8MR4AaABAg,0.052391107262169945
UgxUkjmw4XlwcZ_m4Kx4AaABAg,0.17467065844661034
UgxV1mhuFwIJExT5uCx4AaABAg,0.016216463395779496
UgxV6PYwCVx87x6kfBF4AaABAg,0.08937626937156508
UgxVK4eTGYffHwtjZv54AaABAg,0.1358132944288326
UgxVMxJq08M2jPrnTh14AaABAg,0.11414137638333433
UgxVNMLPMDXwzIBca9B4AaABAg,0.14503222339257354
UgxVXxFaHycRj4EEx8l4AaABAg,0.13646195563124258
UgxV_dF7swNYgAgYiKR4AaABAg,0.1559830260193622
UgxVl1xezEjQqhJ1Ywp4AaABAg,0.175805762170129
UgxVm7d6LA7FcFx35vd4AaABAg,0.07987049114074243
UgxVtOllrxew8CN1Pah4AaABAg,0.1328161235249411
UgxVwGmdmAYZ4OaRAMF4AaABAg,0.03596556290462072
UgxVxiqlX8hO5joVbM14AaABAg,0.13847535855284965
UgxW5iHOQ3QcC1EVc954AaABAg,0.07465843122731164
UgxW6onUyeZUgZt1Qu14AaABAg,0.14029044375083083
UgxWDwfU7in04pdESZx4AaABAg,0.1641318087348323
UgxWFgJyMECjI8QLGCl4AaABAg,0.07091113642075521
UgxWFn3XQSdy_eXP5H54AaABAg,0.1387883034750042
UgxWKHcEfSDlFT18EoF4AaABAg,0.16501944877067443
UgxWP-Vd9gRxr7YwWl94AaABAg,0.14453969812848277
UgxWS-XQJa7Sw-QbwQ94AaABAg,0.13865829033812954
UgxWUokvQpoCMTbyQ7F4AaABAg,0.16044678210743846
UgxWXz3tnvbTwPQO5GR4AaABAg,0.16333559188993446
UgxWc4tP-Keog9Q9Y-B4AaABAg,0.05218573427333885
UgxWgR_JUPNrFlXK8dF4AaABAg,0.16014896908347453
UgxWhV1dSnbhl09DH_V4AaABAg,0.031738411198283537
UgxWjCNhqDIM10HNseF4AaABAg,0.16424378371772247
UgxWmqZ4_4LPGSaAJHJ4AaABAg,0.04863381250776358
UgxWoUJBl4f22af9Oop4AaABAg,0.1713592602620984
UgxWsPOMgVAxBebmFDZ4AaABAg,0.04554486220121802
UgxXCnSUYciQ9V4xc0x4AaABAg,0.16160835315718908
UgxXP7YR1MV3qaGpXqt4AaABAg,0.007524398865953231
UgxXVL3qDypyPUIVAH54AaABAg,0.07305604391840681
UgxXXy0u3M_EKEU35mR4AaABAg,0.1375222867261961
UgxXb5zl6nNfaZbIaul4AaABAg,0.1718927486632965
UgxXbK11dNbWXxEn3ZZ4AaABAg,0.08099944407156573
UgxXliVJJLQpuhlPnWZ4AaABAg,0.10186320754464379
UgxXvH8to1yWx820_st4AaABAg,0.08432955733328697
UgxXzeJEx0yWGsz7dXN4AaABAg,0.012539800774958983
UgxY2wh9vBUpaPw-upt4AaABAg,0.045696886887989355
UgxY7Q3wAZDfHew-bM14AaABAg,0.013226250308149098
UgxYBudvZy5kgH3tglR4AaABAg,0.1739171552297758
UgxYCdfklS1Y47BUl7V4AaABAg,0.12952611527178087
UgxYV-0gjHXt30YHV1d4AaABAg,0.1337355802120368
UgxYYSJmRdsqiuSeqdZ4AaABAg,0.13691222513447632
UgxYlOMexRAot-nAbp14AaABAg,0.04789124662754568
UgxYp3uy3gFMcMTB3DB4AaABAg,0.010897833412918844
UgxYtwwSIr5sbxG7RLh4AaABAg,0.1595361119567612
UgxZ6bQd09N-egAgkM94AaABAg,0.027162843970797174
UgxZ6iEhkDHovcQNagN4AaABAg,0.14593510779938312
UgxZ81lJadlqq77hsWJ4AaABAg,0.10651506060873467
UgxZCM4p6PQgGdKmKiZ4AaABAg,0.07828225489894974
UgxZTEsnfrNX3_JEVot4AaABAg,0.09521734282261791
UgxZTf-WPXFgMgulFm94AaABAg,0.11380025717138903
UgxZUeEkZQadnVxU0mp4AaABAg,0.1538459368962788
UgxZYnGi7ySTdCdcM8l4AaABAg,0.08840819983221988
UgxZZVMtY7LJ6zdd7lF4AaABAg,0.09883589919475849
UgxZg5WRc4A1SmXDD8t4AaABAg,0.15172765572184355
UgxZhffpJxEfi8bfrA54AaABAg,0.132201553174631
UgxZhyXC7hz_zm-UE7F4AaABAg,0.11138219795309086
UgxZpkPwRCfBv1Oo3zJ4AaABAg,0.042987572631978055
UgxZstZoUj0iXaLGgRB4AaABAg,0.16652785888610994
UgxZwpUJO3v0XJIz6QR4AaABAg,0.12748166149477125
UgxZyfwr1czrBATQCTt4AaABAg,0.06175387626955409
Ugx_BzSW4vdHWiaio0l4AaABAg,0.05201654428166071
Ugx_JkkiC1P7gK2W2hl4AaABAg,0.17076287006756785
Ugx_K0KLbP2b9TqI7jp4AaABAg,0.06868813237547923
Ugx_NXRXeS7s0gr2Px94AaABAg,0.15565931579908393
Ugx_SymjxR3GwBK7YdB4AaABAg,0.13593073304185233
Ugx_YOkT5J46RXU1Kn14AaABAg,0.11108523360635049
Ugx_dUFKeMjKwR2aPCN4AaABAg,0.12673807262707504
Ugxa5IzUREwS7l2403B4AaABAg,0.022741839323165272
UgxaExxBoELW4US-mxt4AaABAg,0.04354668840707518
UgxaXsTYUlXfhR2OJ8l4AaABAg,0.14566058256863884
Ugxam-sCEzMg3SjpT7J4AaABAg,0.06048795907591921
UgxamsRB_EJsUpUSvRR4AaABAg,0.0768880807220514
Ugxb1r7LbZJUa5aRYHl4AaABAg,0.023249322456049132
Ugxb4EBx8n5g64nm2_14AaABAg,0.14342949708983632
Ugxb63gRs90fmZ2QRZd4AaABAg,0.16533045339287988
UgxbAoQ2aWDV0rsn_Mt4AaABAg,0.14514098509106915
UgxbFdEfYYw-PkMlKgh4AaABAg,0.014189979868562564
UgxbKUCqPIqp4oRVO1p4AaABAg,0.13421714025136888
UgxbVeTzkLC0YYgqWF94AaABAg,0.05198890465948437
UgxbXDl1y2G0wcv1qeV4AaABAg,0.03781617655116107
Ugxbr9sKXo4WEk5vJhR4AaABAg,0.022423671471383886
Ugxc12RncTMehSwFOcx4AaABAg,0.15847913707668054
UgxcCxOK0ISvtO3ZRid4AaABAg,0.15556313245111442
UgxcYsyIWPhjUBcwUqt4AaABAg,0.1633065239427785
UgxcifyO-vUYkxMwF4J4AaABAg,0.14248289108148599
UgxcmuFxYRklUfRmiSN4AaABAg,0.14505888526789296
Ugxcv7DwhcxdhKHXqbR4AaABAg,0.059066056153435034
Ugxd4aFDK69ZkDAyusp4AaABAg,0.15630440191995476
Ugxd7bfTJq94wawRg554AaABAg,0.03798624131775741
UgxdH-bzxm3lNWRlc3B4AaABAg,0.09785540104597124
UgxdMQUTKpjlPDUYzKJ4AaABAg,0.039327724976623804
UgxdalSYfzluepVCTWB4AaABAg,0.15374079252258183
Ugxe2D7fBYs6_Un9pMJ4AaABAg,0.1307534538591787
UgxeCPYdJxP-lERC0ZR4AaABAg,0.12926564499750548
UgxeKFPkZshvH0ptJg94AaABAg,0.13862321369804687
UgxeRYgcJtzes9ydybN4AaABAg,0.0820432503602519
UgxeTaP9Qkp0vAspuf54AaABAg,0.05598897492778959
UgxeZaIP_fD43wEVWOF4AaABAg,0.12460773378821854
UgxeeEo7Iku4MKbVg9h4AaABAg,0.03793861985513203
UgxeiSbaqjhvwadyP-N4AaABAg,0.13658080622996882
UgxeqrO9PhjSHZG-v6d4AaABAg,0.08961361339958301
UgxfHVI14TV4OcJWPox4AaABAg,0.04941495192706964
UgxfIXRDf3Jsu5Fr3qR4AaABAg,0.15665237131665188
UgxfKyzBJg_NxOOiRYh4AaABAg,0.0991137058774142
UgxfXNiuGsIpvJxB0B14AaABAg,0.050740351631750835
UgxfbB2ReJ0quapv2NN4AaABAg,0.06799042572501209
Ugxfgp3VU6K-QKZsLo94AaABAg,0.07954221292024323
UgxfkqMNI23_c7fowqR4AaABAg,0.13667213098031522
Ugxg9FySLKEUuU8pkAV4AaABAg,0.16391550651748432
UgxgbwFg4E1MRy8ySSx4AaABAg,0.1593346033448731
Ugxgiou5clY8UtfQ7eJ4AaABAg,0.06917036085155598
UgxgoaN48NhsWc4z5z94AaABAg,0.06409074839769174
UgxgwIgOm3kRtWatexZ4AaABAg,0.15510311074387662
UgxgxsXIJ0vKVtHV3TN4AaABAg,0.14854443208915813
Ugxh6L-gy_52fQVLFXt4AaABAg,0.05646533512616615
UgxhElZb_sZDuq5PoqF4AaABAg,0.05771211552020657
UgxhHtFTZIDmpOe0DqV4AaABAg,0.14493504533769458
UgxhfwsfIBs9L3HxTLF4AaABAg,0.1407198378748385
UgxhwvGW-sMf36BQpvt4AaABAg,0.046999473325163035
UgxiP4Xu5XoXaVAl4y54AaABAg,0.124283039393147
UgxiUmeTSfFizZUsh394AaABAg,0.07705839331160991
UgxihJeucZe97TL8yR94AaABAg,0.11811375220668924
Ugxii4ldAMsGrc-5Db54AaABAg,0.1440971974714707
Ugxij2Xpd9EgFfk_Qvp4AaABAg,0.1454309252445094
UgxioRRPTwX1RM3Kz9J4AaABAg,0.15463741764700234
UgxirD5mCcxL944-8C94AaABAg,0.1369433688802163
Ugxiz_Z8re31sFKLseJ4AaABAg,0.15347012406037913
Ugxj1GG8Aj0L4hIr9lZ4AaABAg,0.06627189141090561
Ugxk62MLZm6FNrewkgV4AaABAg,0.13992572606241038
UgxkFA0EzdNoHPnzxgZ4AaABAg,0.11100051858754996
UgxkLozFuDu-3rEXGUN4AaABAg,0.16975458036614005
UgxkZLmTliWQiJppy8p4AaABAg,0.13311145104138056
UgxkaQnp2vAc5bFqnVJ4AaABAg,0.06963403020690984
UgxkjWyMFhsRvF6dKNZ4AaABAg,0.10441687351441142
Ugxkvaa7lJwxEVA17NB4AaABAg,0.1565406292110199
Ugxl17ofHXnJU3zDBQV4AaABAg,0.11842245250197653
Ugxl2RtXtLPSHFupw594AaABAg,0.1369819159270796
Ugxl4yD5xRrJBjGsaTN4AaABAg,0.12602321312946435
UgxlFzHUeJouo6mMfZJ4AaABAg,0.1425962190433539
UgxlHzOhQSjo-9wEGwB4AaABAg,0.051025301583048646
UgxlI5OfVVTNeh9AdeR4AaABAg,0.12073642799318252
UgxlJ0rq3FGIKCEga854AaABAg,0.05484278790501873
UgxlN7ArVon7eHXK7_p4AaABAg,0.14553886312431624
UgxlQJayPQkKvjWe_0R4AaABAg,0.14562100170202408
UgxlSOP-07Z6rgUEtfR4AaABAg,0.014259755136631497
UgxlWfOkMc9kEwtcjl54AaABAg,0.14563970784999353
UgxlYExqgw0OIP6jThN4AaABAg,0.04398492316732747
Ugxljx4_CpanMFZp31d4AaABAg,0.007021339847151615
Ugxll7xY63yh5PzEbX54AaABAg,0.12859152407469976
UgxlwKd75CjcRFoTd-h4AaABAg,0.06168494382005385
UgxlzgSuQqW0a0268Cd4AaABAg,0.07805473172334522
Ugxm09r34_ZMdKuUYnx4AaABAg,0.12616502416280478
UgxmFml3vCPUn5VpPf54AaABAg,0.15930271711462596
UgxmUpIQq8c4ahUL6294AaABAg,0.01819358576426297
UgxmVUXIED8mGum3yCF4AaABAg,0.12031124885074118
UgxmY1Do2r5G31D8f9J4AaABAg,0.152656868140227
UgxmnkUaJxt2LU-BVhl4AaABAg,0.15200624834127996
UgxmoTCjbw5r00GKFGl4AaABAg,0.05245844972156001
Ugxmrtv14nwVJrjRD6F4AaABAg,0.10408397903608552
Ugxmt86fmXdKhjyeU1B4AaABAg,0.08443208868969017
UgxmvR6Bk3CD1BM7Z_54AaABAg,0.12686426656763833
Ugxn-jdqOtmUtgASwup4AaABAg,0.05850500117204885
UgxnCHfXx6B9U9D1Bxd4AaABAg,0.03915265073324398
UgxnEnBYpIzBjdnClAh4AaABAg,0.1491612922754345
UgxnTXw0xYzxDkBb0854AaABAg,0.15772634231794191
Ugxnd-VmybgNuWRAYXt4AaABAg,0.06061914000891888
UgxneoxumLiUbjS-FNx4AaABAg,0.09978588867937244
Ugxnnhr9HYNAkqbLfvF4AaABAg,0.1334848297185734
UgxnqNjznaPkfeS8Ah14AaABAg,0.035378489263489646
Ugxnsl8iOmklu0j38l54AaABAg,0.015146866365935738
Ugxo-fr_S1oXR1gvJB94AaABAg,0.06740487508974354
UgxoGEpYdJTaeTZiv5F4AaABAg,0.17149433642672635
UgxoUL2jE8vY8ums41N4AaABAg,0.07847817754145925
UgxoUWk_vnDi59lybc94AaABAg,0.15143891994367842
UgxoUXOv2nApOIMmVl14AaABAg,0.16254137688914072
Ugxoi9RZchK-g3AQIAZ4AaABAg,0.02954830881480203
Ugxoqkr4P0PiTv5Uzjh4AaABAg,0.1294179531068479
Ugxp6t6IFKgBXs12ovZ4AaABAg,0.16317884531439658
UgxpJ9sgXWbFcg8qFZV4AaABAg,0.042029764107501505
UgxpJeATP0Wr1koDGSJ4AaABAg,0.17138469270881884
UgxpMz21jJ4VpJSlmnJ4AaABAg,0.061368405064067655
UgxpZnzs4xh4Ox9Ylll4AaABAg,0.08726380082758112
Ugxpb3NC5RE7a1LUsCB4AaABAg,0.09248663688166447
UgxpcY6XbDllYvbD4PZ4AaABAg,0.03020851997126235
Ugxq2GiPqqek4nOSRu54AaABAg,0.1627455342643636
UgxqCRuvKTCiJBVl-ll4AaABAg,0.1596674620381387
UgxqHjTc11cci8vVV194AaABAg,0.15894204548977525
UgxqIMkEnrgHU5wmM6N4AaABAg,0.08271098103897175
UgxqLczdAd1-ip7b2aV4AaABAg,0.006163457696279927
UgxqfqHXCU2u3ah63J54AaABAg,0.04988327287425631
Ugxqgcd4gfEaVqw9QZR4AaABAg,0.15627702134132815
UgxqnZ-R4bjTqbbzfSx4AaABAg,0.14042237105840788
UgxqoO6q8IZAupmg5tN4AaABAg,0.15489466926451212
Ugxquuq72ZR4a4x2fWZ4AaABAg,0.04736214875574664
Ugxr01qEPzlx82-Jmx54AaABAg,0.05159121023102177
Ugxr1n-JuWGcG3OC3mp4AaABAg,0.1544313404233466
UgxrFHXFoly-22_j8BZ4AaABAg,0.13949278128100367
UgxrHMlTxJPxKgi0OR94AaABAg,0.15534334665096156
UgxrLVDosUUb9oYyiBR4AaABAg,0.16496508641458285
UgxrNCoSH_GLJfCoonx4AaABAg,0.13598441832484243
UgxrR8LgI96nZt_Z3Kt4AaABAg,0.13487111648126726
UgxrXaVYwFhR3R5EZax4AaABAg,0.1625675296649859
Ugxrh_tBq92c2kOl5JN4AaABAg,0.1240628464211061
UgxrqG0vAyZveMMzist4AaABAg,0.16852654359085784
UgxrwHM7AsZBKutw7lV4AaABAg,0.009658139643514077
Ugxs2JYHgtmg-4zR_el4AaABAg,0.1455186637283249
Ugxs3TCSrsSF8WORTBV4AaABAg,0.03106999819330653
Ugxs8vzjFupCpZfkH6d4AaABAg,0.05022320953755245
UgxsIPDxrA-jWn50z_F4AaABAg,0.07418014451210515
UgxsIwZJ1L4qDjmy9_d4AaABAg,0.11191731688060569
UgxsW4u_RKg5Q1eTSeB4AaABAg,0.08397285209257523
Ugxs_2MfTqmNNO67w_94AaABAg,0.12050828752021099
Ugxsq0EaJ6g3kzopFgl4AaABAg,0.05374967244182832
Ugxst18k4WRKu19mT414AaABAg,0.11656966279593929
Ugxt1WUyRh3Cp3Beu_l4AaABAg,0.13313484060315328
Ugxt53wKF2oWvB8lBkN4AaABAg,0.02678858340647984
UgxtDA6Y8HE2LKP_sP94AaABAg,0.007678483479312277
UgxtM5QdvkkVqZVM6ph4AaABAg,0.1471233148169273
UgxtQy1Awz43dIPwFfR4AaABAg,0.12574756322326738
UgxtZzJZ3qFw9FG5Q_d4AaABAg,0.006855661616330501
UgxteAWIAcsd1BYp6DR4AaABAg,0.15180878612580156
UgxtgjACVuvac40ox0h4AaABAg,0.125992677206555
UgxtkL9Rh8yK_UefImB4AaABAg,0.06259997566000208
UgxttHoGKu9WnRkiCS54AaABAg,0.00484709760253144
Ugxu3cbSGvTubkWrciV4AaABAg,0.11162807587189218
UgxufAoLTnqq-UFj5D54AaABAg,0.014861037456405147
UgxujLIA09nc9HdbrYJ4AaABAg,0.0907660155462448
UgxuqMUd2CbUSokshOd4AaABAg,0.16657977424664
Ugxux4D6zXK0ZXHy57x4AaABAg,0.14071874650187077
Ugxv91JmN16Ae8xHAkl4AaABAg,0.08080750063168728
UgxvAUclT9X0AioKgdd4AaABAg,0.11220753356654611
UgxvImiX1iT6Mx5QfdR4AaABAg,0.15757029973739184
UgxvMUD1u3v_UYjj8Jd4AaABAg,0.17496011887243063
UgxvRoAYk1nu3Yb88iN4AaABAg,0.11062242335105649
UgxvVQd1HlGdCvwFcUl4AaABAg,0.03400196980431017
Ugxvg6-fKFjF3mxEQYt4AaABAg,0.13135279352168244
Ugxw0g7_p8PwbGZnLUd4AaABAg,0.17060914120464205
Ugxw2jJ8GnCNcw9BsEl4AaABAg,0.04838392117135061
Ugxw5Km7-SHE3T4QZCB4AaABAg,0.15718919404272247
UgxwEXvCfegfUU6bt_p4AaABAg,0.12440198834103483
UgxwPBE6mRAY7Nn4s214AaABAg,0.07970385714659695
UgxwPuSJgcdLU9hg_nt4AaABAg,0.14145320958058188
UgxwTlwCgNWyYtQynmd4AaABAg,0.11150934020261843
UgxwZJPXOIEe1uz2K5l4AaABAg,0.16006928120694386
UgxwhZ9BzpJzbFuUO214AaABAg,0.08809373812064647
UgxwwcZ0Y11Y6D86mVV4AaABAg,0.08079887035274103
UgxwxP_j2nDHw0oQENl4AaABAg,0.052131887269099245
UgxxDFMag0W5Q5g3G_l4AaABAg,0.13000606299098816
UgxxMPbol4dwYa6QA4t4AaABAg,0.16361757182468029
UgxxMzR0B_jve1MFYSl4AaABAg,0.06542878353730167
UgxxeC9ryXMygJ6xpS54AaABAg,0.14423634815134379
UgxxhKEf-mjuz9SaSTF4AaABAg,0.038418709668335105
Ugxxlts0D47FKTs2D794AaABAg,0.15422098665195916
UgxxpOrHeJTqiy77S414AaABAg,0.05955730604388329
UgxxunB6QiYUfn2EF5B4AaABAg,0.1328356780388183
Ugxxv7m6XH7kRDHRc-l4AaABAg,0.1078780062398967
Ugxy8bA83uc9NmEE-XV4AaABAg,0.16071305157038368
UgxyApjyMe9CljDEqD54AaABAg,0.05154436226428716
UgxyFptekphcBLL7UU94AaABAg,0.03841280803784548
UgxySRX641QRT13Xz8B4AaABAg,0.14788633321145378
Ugxycms8alQ1blJCdoh4AaABAg,0.10844867344860692
UgxyeJVzsfyK7nPuSit4AaABAg,0.14408407419924135
