comment_id,ncs
UgxyhM0yRPIK5oMK5m54AaABAg,0.09150149469052105
Ugxyl6tI_GCxfYunkgp4AaABAg,0.035364907470731136
UgxywEVwhEolz8yRKeF4AaABAg,0.030749258136330383
Ugxyx2fuCJxkA2us5GF4AaABAg,0.15841335112936022
UgxzQGvnWVeu-FDEll94AaABAg,0.14352708741327747
UgxzUPrBsTOdvW4Dh-p4AaABAg,0.0497785643422667
UgxzWhqo7etpu5mJbGF4AaABAg,0.06667874064545033
UgxzhaKuYwYGuFedOPZ4AaABAg,0.1535514888593273
UgxzoS8gRiA0w5DwIS94AaABAg,0.1340493624133826
Ugxzuzv9hK222KYFjnx4AaABAg,0.1501344010690034
UgxzvUD9cZ7pTs07WIB4AaABAg,0.07379793425915465
Ugxzyo5hEyGfd6Eskqx4AaABAg,0.04007554460993243
Ugy-0iAb98kiZfh7UHV4AaABAg,0.15022292556577832
Ugy-2Ut9LlExcw7wZ9d4AaABAg,0.1339680557782258
Ugy-E3VzG7XQCg2hPnV4AaABAg,0.09987772188832272
Ugy-TeFhDpi-2bDMhI54AaABAg,0.022802454344287154
Ugy-Yd98lp8xPjo4kY14AaABAg,0.10503389783103328
Ugy-_av2r_ssBl6PhOB4AaABAg,0.0362528533519533
Ugy-kC4_ESIg9vi6csN4AaABAg,0.11826106299579377
Ugy-sIWhGMoLuwLZ6ap4AaABAg,0.17424242579598498
Ugy06MNHftzda77zxLl4AaABAg,0.1143503847976808
Ugy07uW0XtXpY4N1WeR4AaABAg,0.07202808414572937
Ugy0AqtwzzvnyseJWs14AaABAg,0.013382273143342588
Ugy0Gu3XIHRRII3wLLJ4AaABAg,0.14933047806241828
Ugy0m_uvMekl_C1PVzV4AaABAg,0.0062324130690876375
Ugy0wn5z5crhMtK5U1h4AaABAg,0.1477939632912254
Ugy17gY9Bcd1nUKR9VJ4AaABAg,0.033188638366461354
Ugy1s9B6VLeCf3QI5xF4AaABAg,0.062099394377294795
Ugy204n2AkvNtC--APF4AaABAg,0.1287279524229717
Ugy23tGqNzNt6uIFi_h4AaABAg,0.06616783536429216
Ugy2AYew64hUnXa8eEB4AaABAg,0.11438788731972749
Ugy2AbdJsN1BCOM_xnh4AaABAg,0.17593607227933822
Ugy2G3-pWnD82maXj294AaABAg,0.07721068703991743
Ugy2Ge2E4kelEgKULpx4AaABAg,0.16326522117889486
Ugy2Gx_XC8cheMjP8gB4AaABAg,0.10045006990266298
Ugy2OisFU4F2XwictlJ4AaABAg,0.11695236414691769
Ugy2U9TVL8sg-MMtqzJ4AaABAg,0.1455981442587448
Ugy2ka5aKL9Gl-0In-N4AaABAg,0.15760282042091595
Ugy2pE_nA2M2UxtjrcZ4AaABAg,0.03004255324009144
Ugy3KaB_O-WyEfnzf2h4AaABAg,0.0229012069854041
Ugy3KmU6yFApLnJhVyJ4AaABAg,0.14792613981660563
Ugy3ZHLZEhPXioWqill4AaABAg,0.007948276853175677
Ugy3_FrRhCmcw_lEvx14AaABAg,0.05842034923341438
Ugy3qqsFgnnOe4gduGR4AaABAg,0.058049477209626166
Ugy48K2ExcWXJZ3hsgJ4AaABAg,0.08480810193871009
Ugy4BeLuuFRM8fZQVNF4AaABAg,0.16786476710311282
Ugy4F2_3wEfr7_8CQZt4AaABAg,0.0488333014983431
Ugy4KoqLusVSPjfO2b94AaABAg,0.157537051359044
Ugy4afABk_g0TDoPv-54AaABAg,0.15292558890609043
Ugy4bAgXuL_-wRSvgY94AaABAg,0.14180481027401215
Ugy4fXibxOodmR7ITWp4AaABAg,0.026248454180561404
Ugy4v7YEDcw6R-tAJRJ4AaABAg,0.1440140116426632
Ugy51OBmM6o9VnPlT254AaABAg,0.10754773329324097
Ugy5CXNwSHe24sceNXl4AaABAg,0.09852498097413426
Ugy5GrERWqQ1uIN1bhN4AaABAg,0.07689672812626858
Ugy5Qqu9azBTocjSSER4AaABAg,0.09825566503914925
Ugy5QsS8BQFUpOJ-kfd4AaABAg,0.11724235592266258
Ugy5WP3s88cMNr9gitx4AaABAg,0.028686824652693288
Ugy5wJrvFEK5Uuf6y6B4AaABAg,0.10598829950890948
Ugy61YukSdSGD9ESyfR4AaABAg,0.08503018304678059
Ugy62J3peW9rbjUwrAR4AaABAg,0.08107413133828713
Ugy6KDDL2w34da7kTAR4AaABAg,0.06551585173133215
Ugy6MR71T6EnTbr5x3x4AaABAg,0.1528229245117989
Ugy6YcsJMk6bCCPT5W14AaABAg,0.04244545737756915
Ugy6a5harYQEgmeJAot4AaABAg,0.11039391895899131
Ugy6o48JGGeK-goC_LZ4AaABAg,0.10206225453138656
Ugy6stPcGWb_eoYb7wR4AaABAg,0.06180407834865782
Ugy6x_gL494r5xdWba94AaABAg,0.03407079487114002
Ugy75K89ZhLIt9xdo7B4AaABAg,0.16429034069964277
Ugy7EIuyrwNQDq9zP7t4AaABAg,0.12661541547016325
Ugy7G3NMMJCzRzCa4ed4AaABAg,0.16103081262603292
Ugy7K0HMDxcsoCse06B4AaABAg,0.15285194891007825
Ugy7Lpn9YaMbhy5gQyt4AaABAg,0.008918006140728216
Ugy7MMl73c1zmwRiJSZ4AaABAg,0.07926016651941958
Ugy7UeB4ICy3v2C73N94AaABAg,0.0072606227287306205
Ugy7q87Z0Mb_xk6efe54AaABAg,0.05281053697221906
Ugy7qWIsUVRWhoSz_mV4AaABAg,0.15525670492722243
Ugy7vlFCByQ--sR-xth4AaABAg,0.14761542694940266
Ugy7zMSrURqmWpEYWpF4AaABAg,0.15966756238799273
Ugy8FM9mC8dBqu4rmpd4AaABAg,0.08534679891923098
Ugy8YrMuLXRpd6rg_Kx4AaABAg,0.050112358844426066
Ugy8al8jvWWI503HdsF4AaABAg,0.16620907915276134
Ugy8duMeHUVhBsCN-DR4AaABAg,0.1443142569734185
Ugy8tk49wYXKDzal9wZ4AaABAg,0.1327242495294425
Ugy8x9UTWGjZkWz9U2Z4AaABAg,0.14100386762574724
Ugy9FVRTEQAmvPgTyJR4AaABAg,0.09050553094462904
Ugy9chlGrrVUoF8U2sB4AaABAg,0.17523672735457502
Ugy9nJliRjLeB--X_cB4AaABAg,0.13794446201766708
Ugy9xNoj9_X4LFhvYC14AaABAg,0.1508975641378128
UgyA6V76HwoOjyGfjpp4AaABAg,0.1555757837478789
UgyAA_ztAJ4EneqId6B4AaABAg,0.04763699206256912
UgyAe4K0CpecsrI35q94AaABAg,0.052081198198087514
UgyAf2JgXlKKGPXlBIB4AaABAg,0.1635097965335331
UgyAx6F_0n62S1IttIN4AaABAg,0.1329544581328197
UgyAxVheE0WVEzhqh794AaABAg,0.1765914749680993
UgyB-dWPXB74oVsU4j54AaABAg,0.07956286251584155
UgyB-nUiUiSDHP7B7qV4AaABAg,0.15333020388562618
UgyB2vozw8YXAQiJ-Wx4AaABAg,0.11616453472452326
UgyB7ok2H3f93N_OVf54AaABAg,0.11873555543410419
UgyBIfK9eVCsbGuI6v54AaABAg,0.1665441369157628
UgyB_bJnJlW6C2RIr4d4AaABAg,0.12136324500777224
UgyBjoYQTxOOv94Pb_Z4AaABAg,0.15016178384508488
UgyBzCdG14CaHZKN-r14AaABAg,0.06359827350270619
UgyC2b0yAWrltyHSg-14AaABAg,0.12683081871520036
UgyCBTBDhJkPuM26sLV4AaABAg,0.03678863423052048
UgyCYJqe2G-0HcBhkyR4AaABAg,0.12444317897617363
UgyCYqPyRP7LWTUs7yZ4AaABAg,0.006727003297116582
UgyCkUohrYNslX7mY7h4AaABAg,0.03281004798307309
UgyD8HuTg_CsSptTl014AaABAg,0.041826230114188095
UgyDCDy3EiYayokIvFd4AaABAg,0.033942656666081955
UgyDWdX6Zkcf3mPbePR4AaABAg,0.11640330560068171
UgyDd1_PnK5tVPVuAjd4AaABAg,0.05345380835713259
UgyDhmT0-IRI8Rhqbuh4AaABAg,0.1488112839933048
UgyE-0_d2kQpA-GCW9x4AaABAg,0.11520181812190211
UgyE80_0UtchewCJNxl4AaABAg,0.14391413050993485
UgyE8o9kBcGFkhmRItR4AaABAg,0.15508551214491734
UgyEI8QdFKM9DP2lGn14AaABAg,0.15435218314352422
UgyEVNo8MNgGOJfvYqt4AaABAg,0.12386601290368693
UgyEg2k_p4K5bDjnhvl4AaABAg,0.1380886322473201
UgyF0e9XRQRO21sk5fl4AaABAg,0.1183401802339119
UgyF5Shu5Z-SYnLV03Z4AaABAg,0.08774887237411633
UgyFHTKgNnvydBgKEHh4AaABAg,0.0733744778897219
UgyFKOeANROh90Aamwt4AaABAg,0.03155204923070484
UgyFZXrkZcJ_k-M353d4AaABAg,0.14252848552154285
UgyG-KrMcqxpJOBg0xt4AaABAg,0.05774623254345247
UgyG2qAViAR_CYRV9hF4AaABAg,0.1596110831953182
UgyGA24TIpT7IK3denp4AaABAg,0.006127049495555235
UgyGOF1wAANIpqPWCn54AaABAg,0.11298512471208838
UgyGOpzsiCEKEAUGclR4AaABAg,0.1094556226862388
UgyGPu6FlBCG5pzTKp94AaABAg,0.14676675208581785
UgyGQrBvQYYQj-cKso94AaABAg,0.05079238269108299
UgyGeLBLQ7x8uTmqHet4AaABAg,0.11856918687812358
UgyGgvf4rv3Lwq4qlRJ4AaABAg,0.136224828087753
UgyGhpJi5E0a-oAQLFJ4AaABAg,0.094308947191735
UgyGi2O_IM4vFjOLKL14AaABAg,0.121332756220004
UgyGsDBJOWKXkc-iEul4AaABAg,0.07585429695264467
UgyHNCUkR-6Zq7_MmOh4AaABAg,0.15002192416879795
UgyHW1XXfoUVm6RtRrt4AaABAg,0.13072006378420603
UgyHazfXATzu9R0IW3h4AaABAg,0.16663895337738366
UgyHpR4OJhJxfMtBfON4AaABAg,0.07876189254604622
UgyI0uQc0KN6s6hT9P94AaABAg,0.1454359882310705
UgyI3PGGkJZspcNr4qB4AaABAg,0.02316531095667329
UgyIAIvrUyDA-DhjgtN4AaABAg,0.12766423682348066
UgyIOxJSyW0qHAy4Mol4AaABAg,0.13492505449302056
UgyIPDhobAaUhGd_gh94AaABAg,0.039469203375224
UgyIVFLQhHHRah80ENN4AaABAg,0.16492990585128436
UgyIWq-GNONqx7xKJyx4AaABAg,0.17396821682782854
UgyIh0OCkpeGzRC7V054AaABAg,0.14796770972860945
UgyIjfN0wnRpSKZBXxh4AaABAg,0.0943143928311424
UgyIrg2ZENuS4MUcf614AaABAg,0.06276434369353384
UgyIz9HdRNST-8kmlqd4AaABAg,0.09893033350460684
UgyJU0RGgKCUY7drdhB4AaABAg,0.0452237685095675
UgyJZrWVuFiaD8WOK6t4AaABAg,0.15994433444761402
UgyJqlhTHGeqWw5hnNt4AaABAg,0.10921787210514335
UgyKAxAuT5Hch20wbMt4AaABAg,0.14693214509949037
UgyKJch-By4XNM4XgZJ4AaABAg,0.15315534254182606
UgyKf_2R9y6KohOUsZd4AaABAg,0.14412368353487742
UgyKg9-kAfZ5RVlfJ9V4AaABAg,0.18302730162140107
UgyKtuTEhMmGA_aetjd4AaABAg,0.12989459824125693
UgyL5wKoD6498T3Wf2B4AaABAg,0.1637950091120411
UgyL8T1TQtkJAMvL65p4AaABAg,0.12682824327210024
UgyLB9yb2gacnci6_cB4AaABAg,0.1082682841821669
UgyLSGiMZoLFPt6w5dF4AaABAg,0.06539744386973367
UgyLXOiA2zZBIwlbhqJ4AaABAg,0.06918149537238734
UgyLkvZl6gSzFTE6mn54AaABAg,0.06572091657825635
UgyLz75KA1AKfYdmNRZ4AaABAg,0.09787614295711669
UgyMH7-7l14CnDJfB8V4AaABAg,0.05563435195309825
UgyMQqQyUunA_ogtpLV4AaABAg,0.07270388557364915
UgyMXqlgZye9LHWea1l4AaABAg,0.09815314461315239
UgyMcbM80te29weOrC94AaABAg,0.17756372294850947
UgyMezsOFXffeuBEgSd4AaABAg,0.1727051932125293
UgyMgqQS1204rR2ozNF4AaABAg,0.048688846614098405
UgyMnTp8yW5tlZhC5AN4AaABAg,0.16254964128999166
UgyN4X9-Z3oRXgijJSR4AaABAg,0.10445745763896835
UgyNj79G0-xsbBLOxJt4AaABAg,0.1199089550174211
UgyNoW8vSe8e6KkBrOl4AaABAg,0.13311150242935288
UgyNtxoQIYBRvfKm01t4AaABAg,0.047559386730094425
UgyODXvmgy-mDJQTd6J4AaABAg,0.15873106929740932
UgyOtAoeNXp0ELgooEx4AaABAg,0.1616220420262789
UgyOxM-6h4-ejWFfCxJ4AaABAg,0.14195439374578867
UgyOyD7tZSXGEUdiZ414AaABAg,0.15727389610947512
UgyOz6QhqHi9dBnihmR4AaABAg,0.06746352458683508
UgyP42iuXoP8V32Kzr14AaABAg,0.17058262396020957
UgyPKqvofxb5oYc8daJ4AaABAg,0.04982779457025001
UgyPx89k8aYeDjhtq9B4AaABAg,0.008319841782160487
UgyQ4UPW3p4BnBU5BhJ4AaABAg,0.02489915258789701
UgyQ6UwKH7QOnKGphUB4AaABAg,0.149169759112031
UgyQ7eN_TiXT-ZScDP14AaABAg,0.17038339706652933
UgyQCKqvQX9Nz-m0DXV4AaABAg,0.13886743631091242
UgyQY8oinsxMmKVDgiV4AaABAg,0.1505790172036484
UgyQhTEiWfrj2ZZSrp94AaABAg,0.12675920757267667
UgyQn03NQUfSd_TV14B4AaABAg,0.16803780436107507
UgyQnjAwVssK58fMXnB4AaABAg,0.15823073948388067
UgyQqrCzKkMW4WPyYGd4AaABAg,0.1656370011259214
UgyR0vVd641MlxAq_r94AaABAg,0.17531975714778741
UgyR8PGfQbDtPg8YpWZ4AaABAg,0.04284708953741362
UgyRDj9JRjdr6SLb8_J4AaABAg,0.14112006971954405
UgyREI23hjIKO1x1yHB4AaABAg,0.033870276379119116
UgyRKA332ClZJZMrwQ94AaABAg,0.1526269841143778
UgyRaMXiddnQNC2e-jN4AaABAg,0.1583946008273096
UgyReC_THR-QO5qVjUd4AaABAg,0.16746841648518923
UgyRqmYYC-QPfXJ7yv94AaABAg,0.14684409739204735
UgyRtp5JoG2x7qUpdMl4AaABAg,0.1332689938531933
UgyS1mkSMwnj-8z_AeJ4AaABAg,0.1518208874024407
UgySAJv64TFtOSTUdMN4AaABAg,0.11084665213117717
UgySIhR4WEISQR3On-h4AaABAg,0.1609372502591802
UgySP5AT83t9V8SrDBx4AaABAg,0.06424997143579804
UgySbqkyJun-ZBAZwKp4AaABAg,0.17670818793268017
UgySfl69gDZWJjmvJdF4AaABAg,0.043774570172795735
UgyT8IWEK1xVgEkV0w54AaABAg,0.14269886257554504
UgyTGI72Am13wUybQHx4AaABAg,0.09058846734424843
UgyTU_k4vh_PkD6SPdh4AaABAg,0.1321210426285766
UgyT_DBLw-64d5dngZx4AaABAg,0.16914993572371434
UgyTlCmMtNoUWdekx4N4AaABAg,0.1265038816220303
UgyTrqJCRmL40sdUQvB4AaABAg,0.02006395596257012
UgyTtieo1E979WK05Yp4AaABAg,0.15324464956768274
UgyUN05xmmMmKD2ipal4AaABAg,0.09917899232180388
UgyURg-cAKFkzAB9tbx4AaABAg,0.054909350847744315
UgyUiERwDwOfIwKZ2SR4AaABAg,0.057840724383412756
UgyUpDbdzNMFSRo1Gbd4AaABAg,0.015231065987224294
UgyUtOgqpU2PNQMUnjl4AaABAg,0.029957598803340327
UgyUvuOXzCzDB52xHKF4AaABAg,0.15750971130764763
UgyV3EPI7Aio8qnx1U14AaABAg,0.13946979786780972
UgyV3rT483R8b3-0H754AaABAg,0.14863348153467887
UgyVGMvaIoXM3X-Q4lZ4AaABAg,0.048004862091579684
UgyVOiA60oDlEg3swPx4AaABAg,0.07624253446716563
UgyVOtAladd3RnO2Fo94AaABAg,0.14490467431207726
UgyVSQTcEP0YxE1aFVN4AaABAg,0.1408868897665877
UgyVWKbnaRXGjGVZwO94AaABAg,0.1696103793721196
UgyVX5GAhw6vCHzkxzx4AaABAg,0.17860107019439964
UgyVqeCxi9sXr3l_jR14AaABAg,0.07205649321353892
UgyVxqzm1QIdRm7is0F4AaABAg,0.1337109070302166
UgyVxrDaSYOkyo5jR5x4AaABAg,0.1314234796079864
UgyVz84tg5ZzUSVmJ9V4AaABAg,0.09534175664760369
UgyWHTY2RvbwqHM6kWd4AaABAg,0.11288755181498533
UgyWhZNfUxMfoW792a54AaABAg,0.010881008660716621
UgyWkgCn2i-krm2-r2x4AaABAg,0.03183633860119589
UgyWpLi0Cbaa0osEO8h4AaABAg,0.1476518587784712
UgyWpk4zfTXWV8VN_2t4AaABAg,0.1135381528940772
UgyWsppqtVxgL8MGsPB4AaABAg,0.130537122299484
UgyWt6sE7Wh8fKNlK294AaABAg,0.13884440003640447
UgyWvPmDylskT09JYlB4AaABAg,0.04587908751355975
UgyX6zdrBoWzv1j7uGN4AaABAg,0.09203067317693375
UgyXA373V73uVMV54lF4AaABAg,0.02687059591509411
UgyXAXjy7WrWejwNTtJ4AaABAg,0.005682957977518642
UgyXAaWaTFPYRZiZ4m94AaABAg,0.06029098180602216
UgyXLV2NTQDufwUrqdN4AaABAg,0.1458736570840613
UgyXP5Dv8cSbMMjwvQ14AaABAg,0.1412371789894301
UgyXPH3fS78eOeiEvjN4AaABAg,0.1522826851624695
UgyXS1MEIKWmqV9wEd94AaABAg,0.0035438052759710773
UgyXZMGShJdd5tiiKFd4AaABAg,0.05535110765006153
UgyXdY3TPa4BWxCHAR94AaABAg,0.16512168259372878
UgyXdt4s0WFkrzj0-u14AaABAg,0.15951279998311746
UgyXfVpke42VpNhZOeV4AaABAg,0.15789219710438768
UgyXg_sFSJka2fRFR1l4AaABAg,0.052693005290904316
UgyXsTFNUm23h4whB514AaABAg,0.16853850859594438
UgyY5WOaeHaY1t47o7R4AaABAg,0.07854083022663118
UgyY8QzG1zG1aMz4-qB4AaABAg,0.1371594466313395
UgyYAlpqZd03snkOKZ14AaABAg,0.08319340752588028
UgyYFwS1AkQ4mcWpvRZ4AaABAg,0.16079901688198328
UgyYIU3d7qu-c14HjK54AaABAg,0.08421426666899323
UgyYN-G3n0rDuOmpaQF4AaABAg,0.08659153151116877
UgyYNH19qL5nXozkQKh4AaABAg,0.08734276432443522
UgyY_ort9OVcQ3GY1SJ4AaABAg,0.16684537225257434
UgyYdadGRNumPEa4e6Z4AaABAg,0.13577874828952252
UgyYlGTmn3K1NH5EOG54AaABAg,0.13420380147414962
UgyYyGPYYOvItVE8R-94AaABAg,0.05843709908948594
UgyZ-rfoavVPKo-lzRN4AaABAg,0.14373375940151434
UgyZKoAaM0S-wamz3XV4AaABAg,0.15344425384475946
UgyZMmnBcUs2uAbQZMB4AaABAg,0.025862823002231142
UgyZNqPkdPgikyss7AJ4AaABAg,0.11380296618833313
UgyZQI5hNX8-ZjINXs94AaABAg,0.16875103692300614
UgyZZW-zwHNPv-mOaWh4AaABAg,0.03481849019700861
UgyZjMTTe1SFT8ktQtB4AaABAg,0.1589818463175109
UgyZnNPMQW2sK7jnGpN4AaABAg,0.08961773421378971
UgyZotIhA4yYZFBZzV54AaABAg,0.07214859550638364
UgyZy2qZnPuUokRFsjx4AaABAg,0.07122384181099528
Ugy_-slI8sM5aYMwyzB4AaABAg,0.13536789908459307
Ugy_3xtnzgWpsgyIMfB4AaABAg,0.11983293226915732
Ugy_L9UWsxcS_SVXEZV4AaABAg,0.14488833999146783
Ugy_MUBpiGkMpFnXzbx4AaABAg,0.15410282840053802
Ugy_O_1r2DtQITUONlJ4AaABAg,0.10914989766355024
Ugy_V_-cbRgIx89HjyB4AaABAg,0.1458461914823071
Ugy_cERiwhPx7mp-7s94AaABAg,0.12376008794101001
Ugy_d5qzI6bp8G4LZ5N4AaABAg,0.08616506563971467
Ugy_gF5ecD4ZeJijYR14AaABAg,0.1774066390713992
Ugy_k38iNYmyQQNl-9h4AaABAg,0.04199585285057206
Ugy_s-7DtsT9w8G7Lp54AaABAg,0.1530582892820554
Ugy_sROW6o7poI6z4Mp4AaABAg,0.1012993991384899
Ugya4_w-G2oYjyHTqYp4AaABAg,0.08416033551516185
Ugya65T_NL-BxWxD6lB4AaABAg,0.17317514764750408
UgyaIfeKH0zM_uHYEhR4AaABAg,0.043126522755045194
Ugyahj_SPFbCtydw9jt4AaABAg,0.1671063130848951
UgyawC19LaRr4NdvJv14AaABAg,0.011827128316220743
Ugyaxah-P5y2dGgUGul4AaABAg,0.15652652514977283
Ugyb0Td9nBsYoyyva9B4AaABAg,0.12586069901946667
Ugyb8ExGwNl4D5dX8pd4AaABAg,0.10390718338353672
UgybAubv1i7P-M2BOUl4AaABAg,0.14643551731941412
UgybLgRk5YHCvtxm-xx4AaABAg,0.12634227125162867
Ugyb_VNKPoT3ilb__6R4AaABAg,0.15980709631132128
Ugybakv7B2uUcmuyYXF4AaABAg,0.10076049440544584
UgybbSqkOFSRzk6kuPl4AaABAg,0.16716915739323335
UgyboBZMBb8aU_BSaEl4AaABAg,0.09115746684642462
UgybqamXtXOO4YWYqkp4AaABAg,0.17897679474463313
UgybtoPzFuTTgFO-vOZ4AaABAg,0.10472198374789038
UgybulBTje5OqmaglTx4AaABAg,0.07512321280259128
Ugyc6EEl1vNYVmwdRRl4AaABAg,0.1657731242619057
Ugyc6HBlbTeAqDVD3Zt4AaABAg,0.1629568334958798
UgycSqXKXa5-OFhLP354AaABAg,0.11567517787307718
UgycSzXQiRmYhKwLwbt4AaABAg,0.1726526563530844
UgycchmyCz-SzmKdgDd4AaABAg,0.14616705537858266
UgyckLqjsqqGvceeMuV4AaABAg,0.11249377334053687
UgycnZl0dRvtYVvGJRJ4AaABAg,0.039379728261050476
UgycoqGTWAwUpyUDgHl4AaABAg,0.010324512493775126
UgycsiFBsQ0qmK3Z-_p4AaABAg,0.12842890931112544
Ugyct252cgj7htRM3sF4AaABAg,0.129554062743715
Ugyd6f63-uaWj7f8tyd4AaABAg,0.1699351268542329
UgydO1m7t_9b3ySPv4d4AaABAg,0.07074210790552332
UgydaAIZ97gEVn9e-Ap4AaABAg,0.0076220661799969655
UgydkQg-MQFqW-rdI-Z4AaABAg,0.07916969789492535
UgydkmS7nZT24Twam8l4AaABAg,0.09654918310455614
UgydmRRXHD59yP3HjO14AaABAg,0.14767412224415044
Ugydnr0LIiS8eDKlSlJ4AaABAg,0.006698477572399306
UgyeMLxE6X_c5FvrQ3N4AaABAg,0.06909535830177345
UgyepGdHyJM1M30vLdF4AaABAg,0.16312161955402749
UgyezEgdkHb4NYCOaXl4AaABAg,0.154203947750435
Ugyf5bAqzxJ0j3HEVm14AaABAg,0.1649346990964718
UgyfBQCz-rRezoZVAHR4AaABAg,0.14569390317715408
UgyfJ3l65xYJ9IyEJYt4AaABAg,0.14272024901385538
UgyfKMXusHUgP7UrtOd4AaABAg,0.07567597213806661
UgyfKjaDV9X-vRiLnYt4AaABAg,0.17920050103137963
UgyfePu7JwAkBBHGilF4AaABAg,0.06695701512284999
UgyflC-ynfnacGxDV6B4AaABAg,0.14318215662263822
UgyflZyWm6IZQV4qx_J4AaABAg,0.1362170854790276
Ugyfoz_gS4KdnCDNUUl4AaABAg,0.11698344087220375
Ugyg-NMPotlxtWHMwIZ4AaABAg,0.1666452985802478
Ugyg6exxpKrc3POu3zx4AaABAg,0.031468438476391664
Ugyg8Uly6QC38HXykkd4AaABAg,0.12966032118336468
UgygRZrSckLhYMF9udR4AaABAg,0.17750484171960973
UgygS1xeai61hVDqr1F4AaABAg,0.02516477858746064
UgygaRCx_ADQ5bKsmXZ4AaABAg,0.164687817920115
UgygcWJ1bbUuot5061x4AaABAg,0.1342234618272405
UgyggXULnG3MjV5HgP54AaABAg,0.16790388634226444
UgygoMdBgLrJPxzhudZ4AaABAg,0.01990779119196817
UgygqVAzLU1hGV7v2ZN4AaABAg,0.0302839163068991
UgygsAyT507DBWu5XMZ4AaABAg,0.01521346075947758
Ugygwkti-8HjDAXtUgN4AaABAg,0.09468416109924922
UgygyMWkbpu3sgHjrcx4AaABAg,0.14291884215710882
UgygzIM6PGU5UTbPZvt4AaABAg,0.042955921478655956
