comment_id,ncs
Ugyh-beKC8v8L8_WEyt4AaABAg,0.061368405064067655
Ugyh-fRlOWbHdFWSKfZ4AaABAg,0.015266324355258168
Ugyh2oKlYeAH6nyOc9d4AaABAg,0.04471474815161492
Ugyh4c5V_AxwLPaRraN4AaABAg,0.06431834051187259
Ugyh8pzpLB4i-yi7MGJ4AaABAg,0.09915161362993626
UgyhA61lYQpAzrdB9nF4AaABAg,0.13148844106209834
UgyhJd3vBhdZw9VsJ8d4AaABAg,0.1637097181553831
UgyhJySNz8kOqY41htR4AaABAg,0.16316724928437681
UgyhW7vzY7g1Gq2L_FB4AaABAg,0.030802415875107153
Ugyhf-7zO3mBBmuU9Hx4AaABAg,0.10694185345641732
UgyhiXo35PoW_F-RTOR4AaABAg,0.10212271515393179
Ugyhk2T5aPAmFauKdUF4AaABAg,0.1502956500982927
UgyhrPadukJAo3Y9NNV4AaABAg,0.04809921150872855
UgyiAVBa8PHFNHSyhZJ4AaABAg,0.08433323158093194
UgyiEwxKeenRDhTk48R4AaABAg,0.15787846995208027
UgyiGiATktESQpsGywV4AaABAg,0.11261402599291143
UgyiRZqBYpVWruHaPdh4AaABAg,0.09303601682826007
UgyiZH3p6qNWP0U5KTR4AaABAg,0.15164617047928974
Ugyi_QKoXdgBI5tSMZx4AaABAg,0.02854540196536464
Ugyis77NJg99dw0_EhN4AaABAg,0.021465187546474047
Ugyj3WEfapKi62VZRfh4AaABAg,0.1280669257824501
Ugyj3xI4f-X-8XqLMGN4AaABAg,0.027795882741596403
UgyjAyWEvtpQyiy9md54AaABAg,0.1315517784514204
UgyjBAksScdBGvxBKTt4AaABAg,0.04642958245944259
UgyjC4z6z0bqrBS5p4V4AaABAg,0.05788848595556312
UgyjE21hwGfklimPYJZ4AaABAg,0.1268056036401624
UgyjcKm6WK4c5eNUACd4AaABAg,0.10749613258158919
UgyjwfRQMth5sr3Zl7F4AaABAg,0.17882854037014273
Ugyk61RFJ56VzXP6vo94AaABAg,0.03805000164825306
Ugyk7yoUv2K_7fpiDp14AaABAg,0.14876272634825766
UgykFknOvkyM64JU2_14AaABAg,0.16042288325822535
UgykOck3j2AKIzA2DPR4AaABAg,0.057654257440466705
UgykXvlEGNov54EYOvx4AaABAg,0.06643397637494847
UgykaCIc9ycYqXGTGxt4AaABAg,0.08869963496799795
UgyknxBDpbxTTqowrKp4AaABAg,0.13412610731651503
UgykveyLyJDYdj1YWfJ4AaABAg,0.11815967260855442
Ugyl-6YV0BOeG2GRWAV4AaABAg,0.07873868158332864
Ugyl5YeU47SVsDKB6RR4AaABAg,0.03317594806242738
UgylAs88RNiAeZY5T2t4AaABAg,0.12370404099578908
UgylFKwxrMTsEDBvlsJ4AaABAg,0.1502987123966658
UgylL4Wo1iAz0poil0p4AaABAg,0.09344932343433611
UgylOTIQoV85GI25tcx4AaABAg,0.029220943407821515
UgylURgDOTzyrr8dzLR4AaABAg,0.04395273860387566
UgylVeOMKwRw-sHdL_14AaABAg,0.17660214381031747
UgylfmTVrfbpuWVABe94AaABAg,0.14918177979072023
UgylggvxLLp7pJ5SEk14AaABAg,0.09395945182175502
Ugylxej2PF5wA6V_nYd4AaABAg,0.10135892514945499
Ugym1Eu4vF5c0_N02vx4AaABAg,0.06071903585896843
Ugym5YjGAdq6UW_0BXF4AaABAg,0.016872127250342806
UgymGjHcllbbyMSth6J4AaABAg,0.16605706706426393
UgymV_2VJ3_JNZPrphV4AaABAg,0.07964794317102564
Ugymb-Bzdm1Iarn1jwx4AaABAg,0.13907557691983852
UgymfcJmM4KO5eUkGGh4AaABAg,0.15932624129656797
UgymrS2rXWYhXqyNLxZ4AaABAg,0.12833855278337317
Ugyn7pmQhGzpZF4ePpF4AaABAg,0.13502081039345987
UgynVWcrcPgdACPhiUt4AaABAg,0.11836431521875346
UgynWmjwaCEOXhy4nZB4AaABAg,0.1573406404397955
UgynnPxowXSXQUwEr-Z4AaABAg,0.052367344173319945
UgynuFx6RWrpLhcHcvJ4AaABAg,0.15486557516658206
UgyoShjgFft-g3fdVrh4AaABAg,0.143865120655159
Ugyo_ShpkI9c9lqoxXh4AaABAg,0.14667176071570653
UgyocxgVSbp8E4aWzoR4AaABAg,0.1487458139697027
UgyoinqMxxAgkkC-vQR4AaABAg,0.17443494832574247
UgyolOhkOUiCZ4RWGB94AaABAg,0.13659592732572118
Ugyp-Y9Q2lF59pQFbZB4AaABAg,0.15042217509598943
UgypE7hmXTw8dTb6FqV4AaABAg,0.11652261498717376
UgypbLQdR6nesWLP-vd4AaABAg,0.1455228149655412
UgypjP0iuNWkVuwAZU14AaABAg,0.037367658626088276
UgypmRRGM29Uk7td9pR4AaABAg,0.004703569632425354
UgypofQYSgRlVjCDDM14AaABAg,0.14769527170860375
UgypsZawQQCFZ2YfVAZ4AaABAg,0.15942059876671272
UgypyZ8H1fvLsVye15d4AaABAg,0.03470354084605577
Ugyq00S3SbSdVQhl8SF4AaABAg,0.016339045450966733
Ugyq4EYsqxf-qpyzhgV4AaABAg,0.036699946605402406
UgyqA9cBMqX-DyWH3bd4AaABAg,0.0200118652520723
UgyqGQvyIX0r3G3nKkl4AaABAg,0.07181831445045639
UgyqHCmGT_PaVVZRN-h4AaABAg,0.14944882568293572
UgyqX5KUIDRm61atIwJ4AaABAg,0.15673055017053988
UgyqfEKvyWpekjxHKaF4AaABAg,0.13498496206885907
Ugyqy1Gey217UI8Zi7d4AaABAg,0.10064188381612794
UgyqyXLZvxaLFBP9bgR4AaABAg,0.12758195275352274
UgyqybqlxZQiFM6u_Vx4AaABAg,0.07540907094454032
UgyrEpdTbG3qoAC1HL14AaABAg,0.16442560245675086
UgyrH265CBfLAAnVzc94AaABAg,0.06178823919303103
UgyrP1u5kA1NkcvBwcp4AaABAg,0.13759875364743285
UgyrP__Td7qDypf6D3l4AaABAg,0.06446422396678954
Ugyra1edGa2QffrCsWp4AaABAg,0.13286335607243271
UgyraeBEWa5uaiGM_fV4AaABAg,0.11995814905432396
UgyrcLf8sZYiv_3ET2t4AaABAg,0.15667581511080414
UgyreoehXmNkY1ja5S94AaABAg,0.045080289716056154
Ugys3yvdrnPqBy7Ib494AaABAg,0.07493354506546536
UgysDYhTzBpewrbL84l4AaABAg,0.15922995290808234
Ugysbu6l_RWFgFGtLvd4AaABAg,0.16539941748390907
UgysbxbrfLjzkRIniqF4AaABAg,0.16545131362759397
Ugysimf20IDjzXjJJEl4AaABAg,0.15291016038499228
Ugysr4f_BkAoJkH-inF4AaABAg,0.08261309376108646
UgystgQl8Z_omW0i-494AaABAg,0.06548046144388832
Ugysu6Ej4BAwIhU_Wip4AaABAg,0.038738717265648495
UgyszLJzLErXoCIIPfN4AaABAg,0.13788362908628382
UgytEWJ8DSH6pBtPHgB4AaABAg,0.176195921136368
UgytINmGZMAnI1Dib3d4AaABAg,0.12999340707704815
UgytJcy6BxTmiua7Hox4AaABAg,0.15151642961168466
UgytNYiRHtK9sQlB6Jh4AaABAg,0.03965862517996639
UgytYBoHxJWuJTK0oIZ4AaABAg,0.1388958353204391
UgytmD5RAPdqa-31bxd4AaABAg,0.1280726883262598
UgytyzI8Za3zbKOwwN54AaABAg,0.10801687066639698
UgyuAAn3ibdi3Rt4o-14AaABAg,0.09748674140987929
UgyuIKgbgjhjxpdjPTZ4AaABAg,0.009156932986541425
UgyuKdQIMBgERxFcrkh4AaABAg,0.12765042591636672
UgyuYpBzqXf6BW2bpYV4AaABAg,0.09320312282280518
UgyucjqGHhCUxw2UCY94AaABAg,0.10551038842671796
Ugyug961Uh3SThFNvc54AaABAg,0.02647112116326135
UgyulHnEECo6CJLMMqN4AaABAg,0.021054334145672177
Ugyuqg15bPNliTQ5Tbd4AaABAg,0.09298178449808758
Ugyv84-X3eJerHanQ1B4AaABAg,0.09362139331916935
UgyvKU1lF5heSpgfeZx4AaABAg,0.0467226578493945
UgyvN6i46dzCe3QEztd4AaABAg,0.13883604876872707
UgyvWOr3Wi4EbTRvibp4AaABAg,0.13294005503737194
Ugyw4Pzlz8NAuF5WmlZ4AaABAg,0.15032833972906073
Ugyw9mNy0eg16ptIGSN4AaABAg,0.1586246086566887
UgywApD99eoDjNGIrjR4AaABAg,0.06479010364779787
UgywBUQ5Nu-MvrblAXN4AaABAg,0.14544596360700346
UgywFqpJoOZk7CzUtb14AaABAg,0.10407408806898111
UgywoAnibQb6QnjRsnZ4AaABAg,0.04717637367733757
Ugyx55VWme8jCHn-Dsh4AaABAg,0.13953823155682393
Ugyx8X7waArYk7EUviN4AaABAg,0.12141996386682041
UgyxJbzeCXQr7TDiadF4AaABAg,0.1528412943958427
UgyxMgXioXq5UbsYcQ54AaABAg,0.08960612795063629
UgyxTligUyLQ9ja4vah4AaABAg,0.11923348332976558
Ugyxc7CEgrCQ9v-xNlh4AaABAg,0.10815883673045858
UgyxkSpmPL-b3iN1z-N4AaABAg,0.16986547487974513
UgyxpOI9U-rRez8Gux14AaABAg,0.10192731803452931
Ugyxt25NorUKD9Jajn54AaABAg,0.149127372169992
Ugyy-uamU6C8xYxPFC94AaABAg,0.04699302778107502
Ugyy0Fcw8KOR0mHj64V4AaABAg,0.13843063250863763
Ugyy1COuZL0U4M6BTO54AaABAg,0.17062312609974467
Ugyy43bdi0PdOIeaFUZ4AaABAg,0.13431952205516906
UgyyA0qRIrG660yTkDV4AaABAg,0.13578726799189506
UgyyAnweQVj2EdyPtrx4AaABAg,0.14078846480718588
UgyyGBGMSL2tQX2fMJx4AaABAg,0.11514197668102716
UgyyXfF3cKAhqjVO6oN4AaABAg,0.0664490714115555
UgyyZwmveCWAohxbN4d4AaABAg,0.16408306409524315
UgyynnFXobAXRzKE91l4AaABAg,0.020028928513661948
Ugyyu8GxyXuat3xe4Mx4AaABAg,0.05049962956300032
UgyzAZqrHy_HDYkaxtB4AaABAg,0.16023434695044242
UgyzEAZygHvdMNWuw9h4AaABAg,0.030331901743896262
UgyzEybnHK9vFLAZOwJ4AaABAg,0.041304096073332255
UgyzG-SYkBvFfhq_c9x4AaABAg,0.03901289556010232
UgyzHuD9ki4CtD7ht2x4AaABAg,0.09335816150932907
UgyzInEKGV0yNW-1hmp4AaABAg,0.14815490794498742
UgyzbDaFUtxyBLzAM7d4AaABAg,0.017249363048419078
UgyzcblQzl9uvgPy2gZ4AaABAg,0.028761414112511253
UgyzfYjqoEbpipOQBuJ4AaABAg,0.13163815179425886
UgyziPeWuCxQhyVYVAF4AaABAg,0.020983509109853624
UgyznBwwPl96A0mJ33J4AaABAg,0.13543589694295988
Ugz-BZLI9G2VIqCvrb54AaABAg,0.17719472190727226
Ugz-OjYp2WZJymXjAMl4AaABAg,0.031506626990586026
Ugz-Sf4sNwDiLEICOoB4AaABAg,0.011443862045806288
Ugz-U7_45NuL7_BRhvN4AaABAg,0.06883331065992446
Ugz-jnRFiPDL1_vK3MJ4AaABAg,0.12679302670370263
Ugz03WFhUuhJ8lygcDx4AaABAg,0.1545872658682026
Ugz09Z26dvE1fqXQhtd4AaABAg,0.14490081029218232
Ugz0RpSps9Cg8WWnBAR4AaABAg,0.14649845640504033
Ugz0_zb1BAcAeEEK3yF4AaABAg,0.03932191821781281
Ugz0gsq73YgNkRn_6_F4AaABAg,0.1473670303197071
Ugz0gxEDlZW5LZw5kNl4AaABAg,0.028027098481989688
Ugz0ibrf6nrt0XL0Jvh4AaABAg,0.12032582050350482
Ugz0n2CK1NxqL3bPlGF4AaABAg,0.14459869441063844
Ugz0qJ5zUaHCE6xk2PV4AaABAg,0.03513613026125084
Ugz0tWD1D1RbIhQDgJt4AaABAg,0.0016427089780354477
Ugz10LGmDhNPC6owL954AaABAg,0.15710235311484355
Ugz12Q1cje82UJ4PBCh4AaABAg,0.08977748698359267
Ugz19eX9umNuiyk4Xy14AaABAg,0.10849471749255164
Ugz1HYNtIH3tmhOw8SR4AaABAg,0.1551184550776174
Ugz1LSP4G0SEFDNbJfB4AaABAg,0.10878792332184667
Ugz1bFixtRD0eZBljqN4AaABAg,0.1709575939063273
Ugz2FqMpcJ4_4gusLjt4AaABAg,0.15696718658188585
Ugz2Uru5oUiHrcGWAjR4AaABAg,0.16598181413683372
Ugz2VhWFQwPznQEIOad4AaABAg,0.17646878224732787
Ugz2Wg5uhBcgvxH906Z4AaABAg,0.06695014318934196
Ugz2ZejigwiCVYw0Qip4AaABAg,0.030146992944744114
Ugz2oFc5hsPKbS5cTep4AaABAg,0.1761411684355383
Ugz38AXbMjJbMhQgOyR4AaABAg,0.08654262583449136
Ugz3ABd6c9zCoH6SGz54AaABAg,0.0053498785526418305
Ugz3GgFCEzuzKazDaDd4AaABAg,0.16552966629997307
Ugz3IFvG1t9_JZWREaR4AaABAg,0.14167053626126358
Ugz3Id0uKpSXy4-jwl54AaABAg,0.04415926323789898
Ugz3MJM7W1cZDXJ3L_p4AaABAg,0.12860612714666214
Ugz3XCReNlxdbpYAoIl4AaABAg,0.14082989306881882
Ugz3aSi5n-LN6iI_2Nh4AaABAg,0.16316478084041053
Ugz3esk0DrXp4lhGJWR4AaABAg,0.08300335584594316
Ugz3mn_oDXNXg-vKm0N4AaABAg,0.12705356151251257
Ugz3oQlF4uZV6Ce_F9R4AaABAg,0.13392817035929683
Ugz4BBu0jxT6zpungvN4AaABAg,0.11103038657700803
Ugz4EPcPSSdj05tkrTl4AaABAg,0.1320161512635843
Ugz4_In32OgljkOvBWV4AaABAg,0.133476868786018
Ugz4gv2fGx6s9k1phFd4AaABAg,0.12561440214749414
Ugz4iwyCj4bmJ-uDyLJ4AaABAg,0.12664167772444967
Ugz4rs17r5EaBg9gf9J4AaABAg,0.08495639261520704
Ugz4zn83F6NEVBedmcF4AaABAg,0.06275979499377972
Ugz5Gte8lHFcgeoCzj94AaABAg,0.16734174181369516
Ugz5I7EWduvQuLGmNnV4AaABAg,0.1632671815289249
Ugz5PAKL59f-3PyG6eN4AaABAg,0.1428492248407099
Ugz5VlUIFNWNBXISGCZ4AaABAg,0.13359658736429375
Ugz5dQVJPwNBfmthAwV4AaABAg,0.048192274869788554
Ugz5q0ZHrdhfl77Dfxh4AaABAg,0.15158520063292996
Ugz5xbKdgdWqvWk1TvV4AaABAg,0.1850165265771036
Ugz5yZIfrgHxXdEzSMJ4AaABAg,0.10354444835229872
Ugz5zwi4gbiCgetrAaB4AaABAg,0.17245849103783883
Ugz6BAy2VT6hMeVO-HJ4AaABAg,0.16015477158981534
Ugz6D_SoE0GonMvzTtN4AaABAg,0.14734254645185613
Ugz6EXk9liHOhh02zXB4AaABAg,0.1638931455768965
Ugz6PknVu6C4o8f9ITZ4AaABAg,0.05218660168151851
Ugz6SGaUOlRadJKEwr94AaABAg,0.010017758600700939
Ugz6adKfMmBT-LQPZEF4AaABAg,0.134162409914227
Ugz6pWph6gLTMIpUdmx4AaABAg,0.1268668313431261
Ugz6rbQtAUGdpFnFRpR4AaABAg,0.17630350749822454
Ugz7-HUmfullsXF0o5l4AaABAg,0.17849857739877295
Ugz7BbVydsrSY9Bumb14AaABAg,0.00669030649184245
Ugz7Hcz9G4iUceIJ_wl4AaABAg,0.17550176872710105
Ugz7WOaD9j94lGMhqK14AaABAg,0.056217849623963034
Ugz7cL8_NtmEFZJ51tV4AaABAg,0.07220557595571293
Ugz7l3YCWzGpKbnQpIl4AaABAg,0.115068889761891
Ugz7tSa1tjFoIG36dqV4AaABAg,0.1606166549022921
Ugz7yLs9IsZPVpvTbMp4AaABAg,0.10960032561062288
Ugz87tZIXtl5BG9rEhN4AaABAg,0.00825666783877287
Ugz8BgJWaDrWmjIMXWN4AaABAg,0.07489189965887168
Ugz8CvG6DEJbJf1UDwR4AaABAg,0.12889024118912867
Ugz8DSv0YOt8pkIZpkl4AaABAg,0.15955133704680446
Ugz8ElLx83c63cxgRId4AaABAg,0.07092750903407011
Ugz8HgMSJUs3rIMxiIR4AaABAg,0.13222021096745756
Ugz8d-DUAOLLiVgdVRV4AaABAg,0.025383230041790994
Ugz8f-uEsbm0w0ht2gt4AaABAg,0.06051119852427038
Ugz8jJaqvwTr-qHGPqJ4AaABAg,0.11342690092339308
Ugz8mzwJC-p0BVAN-3J4AaABAg,0.039832698229480185
Ugz9KdXF50TRJKA84f94AaABAg,0.10187759796618023
Ugz9UrEFxpvLpuKK1xl4AaABAg,0.14955485207874142
Ugz9W8PK4M98A1pDmD54AaABAg,0.15967964015196506
Ugz9ppm8ZqIO7-rrf8l4AaABAg,0.15475973936006193
Ugz9w8QXLpicMH-3uq94AaABAg,0.03174145241650388
UgzA-t_WuiOS7djMaf14AaABAg,0.15324547597073962
UgzABBhr-euTB6D8oFh4AaABAg,0.06783847632200513
UgzACM3aGB-h75d1BLN4AaABAg,0.1366023305101987
UgzADIgGdY9Y9drc6W14AaABAg,0.04684831685055252
UgzAIEutyp17LZLMqEZ4AaABAg,0.15236888724908815
UgzAIxF0yipJtlHU_SR4AaABAg,0.14132574309012985
UgzAL3jk9XEren6NaNt4AaABAg,0.157349540787946
UgzAU_B_D_qvO0I_dNN4AaABAg,0.16942451526335822
UgzAVm8Rq7CoeycI7gZ4AaABAg,0.09316387860168034
UgzAXXJ4vsE_9joePJN4AaABAg,0.028840121001192324
UgzAbJo_kICbDA27gGN4AaABAg,0.16226727253742873
UgzAeyVTfySNTUQ5cuJ4AaABAg,0.09700539527450441
UgzAgkEhsWHvQIeSpnh4AaABAg,0.13934074271255392
UgzAlHZUyotBSGnUEEJ4AaABAg,0.10300962690625909
UgzApV3194ZbzYROH6Z4AaABAg,0.15204770609897222
UgzB4XEy0ktXFS2iO6x4AaABAg,0.09749840709749738
UgzB9R8IK3xZqKqOETZ4AaABAg,0.07595056528380406
UgzBBCYAFyoTpYNjYpR4AaABAg,0.14342803649211278
UgzBEvYnToXbQBLmkdR4AaABAg,0.04267414683323885
UgzBMqmYnfj3-KSJsdx4AaABAg,0.11355499754389188
UgzBcDiP2RjcRS8t3zl4AaABAg,0.1351423686391034
UgzBfV4VeRAMqVZlQ9x4AaABAg,0.15002412920383068
UgzBwDFAhJkUjPgbF-t4AaABAg,0.028640318625816202
UgzC4r3t9iG5H4q04Cx4AaABAg,0.07532533997841957
UgzCM1qR7l1CdTimZFp4AaABAg,0.013272066535429852
UgzCNKrmLRkxTEZmil94AaABAg,0.0632596158311155
UgzCUOOp5Gnahoexw1J4AaABAg,0.07377168454720341
UgzCx1Jx7LUCQ41GF8h4AaABAg,0.007520410603977113
UgzD1o31P2LLWwdZ1FR4AaABAg,0.1436183376711478
UgzD2UGawEY1YadPiUp4AaABAg,0.15648824747044654
UgzD2_5Vchne5-_VxDR4AaABAg,0.16310914644053776
UgzDCq5FdBHd9RQtipZ4AaABAg,0.03432080124655018
UgzDGOgx1hU5mkej_j14AaABAg,0.08693136066885154
UgzDHRo8WZA5MAIO4Z14AaABAg,0.13439669019524503
UgzDKSpA4AFxOJt32s54AaABAg,0.013911598314644471
UgzDLoRksijDjPNEJKp4AaABAg,0.1745423076470634
UgzDMhmd-owMZfwnvJB4AaABAg,0.0724361938238232
UgzDWdVvlulq6txmv954AaABAg,0.006074511580389828
UgzD_9thHFrmIU9rqgl4AaABAg,0.1365377769316588
UgzDiHocvPimi9aAcxh4AaABAg,0.17177125551983613
UgzDuZBDzcZGx2djLhB4AaABAg,0.01432548759616505
UgzE5U62iFfyZhft8ph4AaABAg,0.154354886201021
UgzEClbsUQadhuihYgl4AaABAg,0.12957174542965771
UgzECy_xGFO7W4K8lH14AaABAg,0.11736111321271514
UgzEU_RdDJc4yq-Y4qt4AaABAg,0.15650115319055563
UgzE_qDWO8Rlxvv60Il4AaABAg,0.04605291254266666
UgzEt4KTY5d3mhIJxHd4AaABAg,0.15277040086530086
UgzF8FeaEInDzv2w5e54AaABAg,0.08210782203963342
UgzFL8xG_Ax2UFPwl114AaABAg,0.04644073383838887
UgzFZ97w58vZ1o0p2W14AaABAg,0.13534188074932968
UgzFj5Ua4pkHf8jflB94AaABAg,0.14530076231820194
UgzFoeYHZFpEVYaEZm94AaABAg,0.03241617061015224
UgzFzuVtdUwN5Bp0HiZ4AaABAg,0.09570708538055923
UgzG5ML670zV6f7-RC14AaABAg,0.17667442805426292
UgzG6fwKB_FehTTzX8V4AaABAg,0.1437231929964311
UgzG6x8zZ-pgfNeIeEh4AaABAg,0.13725264308138108
UgzGHgF9kyRqfVFW2mh4AaABAg,0.1458939327184124
UgzGJczoQoePpuHc42x4AaABAg,0.14837172395272785
UgzGM-VHXM2UQcB-WY94AaABAg,0.11430528028535092
UgzGNAYspY-jhmAaESd4AaABAg,0.1546005349663045
UgzGNPukZMEIcyTrF-F4AaABAg,0.01200768666161553
UgzGRgbhF-GvBYaUx8l4AaABAg,0.03156580124288172
UgzGpT2B5WU3JXjjVKd4AaABAg,0.047729293440747
UgzGrjHUVfDkT0JscAN4AaABAg,0.14629834563193367
UgzH7R_kIPMxo9WfYOt4AaABAg,0.1058794088483978
UgzHLJRYQNn8RA9Yxs54AaABAg,0.01312261570587521
UgzHYJEwB_hGfsx1YKZ4AaABAg,0.06173508894704889
UgzHfKf3MCECK0bCmGB4AaABAg,0.12209867678196662
UgzHgoLf_uIVZ0HI3Ld4AaABAg,0.13459434893844852
UgzHo_z_9H1h15QI_vp4AaABAg,0.046170204661486636
UgzHpXCvT33R7Jp2BKB4AaABAg,0.12041992048858766
UgzI-G5GzgkqautYY5B4AaABAg,0.1403730313503629
UgzI6q5ne151MuY40J94AaABAg,0.14856176870158977
UgzI8cf7r-K4zgKfFIV4AaABAg,0.11490219434421794
UgzIBbahsKtrtZPfQIV4AaABAg,0.16421044102873888
UgzIkGUH-yBinJ7x3I94AaABAg,0.05434031681964825
UgzIp9FVcZeRNXpxoa54AaABAg,0.10279524222306091
UgzJ0m6Ulg-pZnBT3KJ4AaABAg,0.1496918708311537
UgzJ2S0t06pH000zWzh4AaABAg,0.12422840966306875
UgzJ5Lrg7zL_uvVfSid4AaABAg,0.15902983188747638
UgzJ5xK1TEVDXq3VE5B4AaABAg,0.14054597565602728
UgzJWnstP1UWtQH8QLB4AaABAg,0.05556097131447002
UgzJbiJ4yYCCEIE-jhJ4AaABAg,0.0672356991576747
UgzJcZ1vOTBQggZhyd14AaABAg,0.13659592732572118
UgzJfx8_UePLBZj5bY54AaABAg,0.10534390317967973
UgzJxAyIxMpq8pssd9l4AaABAg,0.1531972095124488
UgzKEqYhSEgAyOo8F0l4AaABAg,0.1717270787625354
UgzKOkMxHdXlXoY5Ovx4AaABAg,0.10529143408161362
UgzKTC0_XSA7zlILLFV4AaABAg,0.0748761962773633
UgzKVudjnmS7WP_bATV4AaABAg,0.12597526309728307
UgzKhcvmJx7gItPGnhh4AaABAg,0.05358572019270931
UgzKtq1PHHOPS_sPTqJ4AaABAg,0.08708606981816126
UgzKum1SZrUT0jxjpo14AaABAg,0.018570766062204577
UgzKzoaoZcDesNkAKc54AaABAg,0.00928587441436192
UgzL0mklMZX4sI0Yy0R4AaABAg,0.0785723263809713
UgzL4n5tny7XJ1ttQzN4AaABAg,0.14836089163066274
UgzL5DAelfnXJSLyZq54AaABAg,0.17982491084844843
UgzL5MQ31_LeJOlyBOB4AaABAg,0.14327750345105716
UgzLVEiPdXtNFj4gDnV4AaABAg,0.13399896300647868
UgzL_tRaJH8SKmNood14AaABAg,0.16786887786943472
UgzLeuCcQEq4BC6kLoN4AaABAg,0.16213154973400767
UgzLmKGUcD7g9LINaFR4AaABAg,0.1116763470065783
UgzLmisn-ZoTqwRzI994AaABAg,0.1260083242758952
UgzLoSJXbisiiNE5ovZ4AaABAg,0.04262339385526971
UgzMEO-jMzHjWdALifl4AaABAg,0.11043727634712625
UgzMO1uaq15G9ZkBJxF4AaABAg,0.13733073671194074
UgzMPKQGQCelgbncmB14AaABAg,0.15851521390896517
UgzMZPwN6ObiGbQiTQh4AaABAg,0.13410591327548388
UgzMp1mtYKYhkokrrSN4AaABAg,0.018752462020136546
