comment_id,ncs
UgzN5LAO0w8So6spB9d4AaABAg,0.09513024339388672
UgzN5aobdvasHe9PJRF4AaABAg,0.023170339969234583
UgzNEcWYI5OtPWduXXZ4AaABAg,0.08028972135745867
UgzNK208HRcwNTwmY8p4AaABAg,0.1503450962142619
UgzNRph-dHufrFHTMhB4AaABAg,0.07226885296388774
UgzNYhr1oss0upNuUOR4AaABAg,0.034359735237209366
UgzNbf-APbDg32HX7dh4AaABAg,0.14002485782405644
UgzNgfme9Srzjo0uZTZ4AaABAg,0.15671691021836504
UgzNnXt31HPYbfKLkNx4AaABAg,0.051917837537662284
UgzNrxXKW_Q7lFvOVSZ4AaABAg,0.10758658579714725
UgzO2DrF-X8pMJzqNrd4AaABAg,0.07066623721062493
UgzO4khp7aXdfnJ2ekJ4AaABAg,0.05357486745984602
UgzOAdguJSOsO1M_mKB4AaABAg,0.16831358986517536
UgzOCwwMmdy8ulESTc14AaABAg,0.09049401959781249
UgzOGOOLTUCzZRpyTbh4AaABAg,0.039774309276291
UgzOMnl9eJjkczSM74Z4AaABAg,0.033984390371201545
UgzOOrQuy4ZsfmjLyRd4AaABAg,0.15854049700627298
UgzOXmrVWECjvbRjSat4AaABAg,0.14813861062099942
UgzOgT4UjTNArh2kmE14AaABAg,0.05056883201920523
UgzPA1xWOQMMRMs4J0p4AaABAg,0.15792879117226183
UgzPAHcMdzCrk8oSC9Z4AaABAg,0.1674139995261565
UgzPFZTtcqOQf5Pxgj14AaABAg,0.16467910636776978
UgzPLKfU_ebgO-qjfjF4AaABAg,0.0933895124650772
UgzPPrEI9swdTmw99p54AaABAg,0.14813020911641078
UgzPUGCI7nDvBcNZgFh4AaABAg,0.1306724083627705
UgzPUozgc-8DXPygAuR4AaABAg,0.01782322482348564
UgzP_jRG_bJO4o2zShp4AaABAg,0.052567842726986364
UgzPb4cZ1spvgiaQgAB4AaABAg,0.13206548617196617
UgzPbqYy6ydKk1UA3aN4AaABAg,0.04637772111001642
UgzPbtMK3ySRrKJ6vfV4AaABAg,0.16802884226320036
UgzPd4NZgTyzxa4p6Xd4AaABAg,0.011285847532270122
UgzPnBxsFUw0OuQWHVZ4AaABAg,0.15371269240186125
UgzPq0zIUyMANqZWtzF4AaABAg,0.0053815016688871335
UgzPyBeuC6ZNdQFb1Ip4AaABAg,0.15002235625396027
UgzQ9PyhdWQrB3zOGKB4AaABAg,0.014853703145158811
UgzQD02MAwo7rcKS9ml4AaABAg,0.11133936129492161
UgzQFJVEDjPki273wTF4AaABAg,0.14053222915625063
UgzQLAiBsdsS8rtqHBB4AaABAg,0.0355508649776177
UgzQREJVyfUAew9FTBx4AaABAg,0.040265183756562795
UgzQXcf1DTCsoQ7bVFt4AaABAg,0.1308843029308414
UgzQYSN88Rc7QqVf4CR4AaABAg,0.07580358837522533
UgzQgSjwTWZhPxmriEV4AaABAg,0.04372412316231988
UgzQkcjcvf4UsVbQs3F4AaABAg,0.11156436661098419
UgzQnjd0z5Itzoke2aJ4AaABAg,0.14703945530435197
UgzQsRmJsbi9_xcjCJV4AaABAg,0.14864917532908595
UgzQsTFbYzaWFjhSkwF4AaABAg,0.06368892311724988
UgzQsh04gWDA8Q3v_pp4AaABAg,0.13840820397392373
UgzQtCCb886r-c8rBgR4AaABAg,0.10451287597151433
UgzR-U1cM3EMtr0ZiaJ4AaABAg,0.14483368774886268
UgzR0fXQ73KF9EnEFmB4AaABAg,0.010869482352510746
UgzR1fiTYsFZnCoT8F94AaABAg,0.16432452435026296
UgzR61NGF_a1yuU5Q3B4AaABAg,0.16051495112760367
UgzR70BT7VeXuMmhr4t4AaABAg,0.10843703482356866
UgzR9j5gY4tc-GPGp594AaABAg,0.11613982087248204
UgzRAAUIu0kz5vipU8V4AaABAg,0.1305943951759621
UgzREfe6hgORbnlKtdF4AaABAg,0.010197491062238679
UgzRHeZLLkHLI0qA_mJ4AaABAg,0.04815633052718683
UgzRIagruadNJnNAFhl4AaABAg,0.1762149611069151
UgzRR-WAszKNDb6cBoJ4AaABAg,0.03869205932714814
UgzRTWh44_GiWneR-bB4AaABAg,0.1255746213194298
UgzRfCxE_erDu1Hs7HV4AaABAg,0.10140858549588296
UgzRhxomeuHeUyeFLCR4AaABAg,0.0012848875629879906
UgzRvP1LBuU1FZzmYjN4AaABAg,0.1323186603198364
UgzRze4A8saBHIeZ7uV4AaABAg,0.15899609664765652
UgzS0LLdVB3_rj8rPFt4AaABAg,0.006174998166533195
UgzS14D7Dk9ONJzQO5t4AaABAg,0.11787096934459884
UgzS3LDSyMGuaHRbTud4AaABAg,0.18030508431934994
UgzS3_ppJJzoOZ9aWPJ4AaABAg,0.16926083170229278
UgzSCd0K8kAptKLXpNx4AaABAg,0.1384533795902939
UgzSFfqDQFAZFnECEal4AaABAg,0.05019131515826036
UgzSODNYVtmoD7E0BvN4AaABAg,0.1339183432997305
UgzSVN4KuRCQrYH-Xcd4AaABAg,0.16945039620476915
UgzSWicIUrmWPPjbJjp4AaABAg,0.13968085958594095
UgzSXLtkMbBU88egp0d4AaABAg,0.12104822895386663
UgzSeP-qCU55AUxAyJd4AaABAg,0.12565042809473187
UgzSnwARwmHtmsfnnAp4AaABAg,0.04124641087989295
UgzSv-z-imq3MbelDiB4AaABAg,0.05097348396346654
UgzT0UQjDAaC3kICTUF4AaABAg,0.02994159976608192
UgzT8Grj6IpWyGb4zd14AaABAg,0.042190561582235886
UgzTHUl-Fi73FxSRynd4AaABAg,0.1411075771986584
UgzTh9jVZHJS98tMy6J4AaABAg,0.14675006655385936
UgzTmxcK6DRuZ7SK1oF4AaABAg,0.16906656976586937
UgzU9rwPQjwQSDKz9QR4AaABAg,0.13260654316312903
UgzUDzwNpNO3w1dgRoV4AaABAg,0.1691917136722334
UgzUSHU2EuKSMe6Z6Hx4AaABAg,0.11030810863033463
UgzUg64stxxcmK-fVUh4AaABAg,0.1225413994128049
UgzUlZAqaNO1T3STrNd4AaABAg,0.09774212661253678
UgzUxHLJrhYG_wUu5Ft4AaABAg,0.005661243395918351
UgzVSY7zkIhOwA5rRK94AaABAg,0.08151461624724127
UgzVTqbehrmuBx86Pkh4AaABAg,0.08840749494477952
UgzVhrdZacMpKVBkzgR4AaABAg,0.04503309010565655
UgzVrE0bGoqNbpHr_UB4AaABAg,0.04680674745862558
UgzVupfilgMnUeGYact4AaABAg,0.1397463706139111
UgzVv3sfan2jvbKhWCt4AaABAg,0.09691345828192906
UgzWBHnYVCQzE41-iGZ4AaABAg,0.06427146877938524
UgzWFYV_sW8pJX_o-_x4AaABAg,0.06673431913330281
UgzWLwS16YGif8LkhrB4AaABAg,0.09198349612656959
UgzWM2B4spieR9vb12p4AaABAg,0.013679479937311981
UgzWVGgsuzMOMQYjTSp4AaABAg,0.12475883754256778
UgzWVc9qQS4ecw-QRgt4AaABAg,0.01931841434412697
UgzWYdXTIP1bG_8BLFl4AaABAg,0.12850194321663538
UgzW_VySRMDLoKJG9OV4AaABAg,0.09970949134835616
UgzWjbmgDbxAb4qcVsN4AaABAg,0.13751071737895976
UgzWsZYEcm4vP6Yd6Pd4AaABAg,0.11020125305361922
UgzX6EaFfsbZy8nAhMJ4AaABAg,0.1778069294618141
UgzX7ZTFe5wJUDVgsSp4AaABAg,0.1299708881107181
UgzXBrz4v7-BA8dbE1B4AaABAg,0.16614607238702173
UgzXCB2ooTqPSofnmPB4AaABAg,0.1268098032516794
UgzXEYZUPVBZPxBQb5V4AaABAg,0.16185930577228225
UgzXOhwlIkovJ2_JUsd4AaABAg,0.03534987891124548
UgzXb54uTQHO2sRHv614AaABAg,0.14358429635582237
UgzXdW5Cgb4CBmdr4It4AaABAg,0.13524985199574902
UgzY9lv1ygyxaLanJ3R4AaABAg,0.15774793543490906
UgzYGiqE4C3ZxSRn_cl4AaABAg,0.05017024106364709
UgzYN7qPmmyI6cBm6SV4AaABAg,0.15539269276212175
UgzYRddDnv-9-idjfQ54AaABAg,0.13827719039527542
UgzYUAtauxagMyGVlTV4AaABAg,0.1501600193727955
UgzYb-Po9M3tFJxUi2l4AaABAg,0.10538578231100533
UgzYh1OsnrrlMxRBV0x4AaABAg,0.16181961253530863
UgzYiIFkRJ6fq1v8KUF4AaABAg,0.10268354339219365
UgzYiWwWRXSs0icwozF4AaABAg,0.17122308363515387
UgzYo6b61dM9UgtgxbZ4AaABAg,0.08679588158635539
UgzZ0MkoZmO3U4Hwz0x4AaABAg,0.15918519506173778
UgzZ264MmG7xNwuSQKh4AaABAg,0.14358950236024393
UgzZ3U7KDdCDYHW5hh54AaABAg,0.12437575112353139
UgzZHdlDTdmWewbgTaN4AaABAg,0.07254354989324263
UgzZT1Gvp5jmqSd60G14AaABAg,0.1793977608784832
UgzZY-Ly9P1YtmrNHkB4AaABAg,0.14544514713805606
UgzZdNFTz4VrYg_6GrF4AaABAg,0.03158850909818042
Ugz_G2Z8Bsr9dMbV6mZ4AaABAg,0.14957875675683163
Ugz_Qu6PaJjydf5ESm54AaABAg,0.1576013941665329
Ugz_a-JS4Sw6TqLGtdZ4AaABAg,0.14689974645982457
Ugz_kCBa9Ut1tRBoe-h4AaABAg,0.05125418093246564
Ugz_qkHXSFBek9KPtv94AaABAg,0.0758112436960513
Ugza0AM_66DEQ7HI5G54AaABAg,0.13965626257814945
Ugza3QjMBQkTwjRA5Ch4AaABAg,0.02044110267077033
Ugza3YJ0cvXH2-uezyB4AaABAg,0.08238459355281363
Ugza4Iu3-O940_8KZ794AaABAg,0.14059095982925857
Ugza8d37anMHJanf39J4AaABAg,0.13867318382755045
UgzaGHf0c3UDPrS3ohp4AaABAg,0.029368373262586164
UgzaNmtQGhwz183_tkt4AaABAg,0.13568353430599595
UgzaOauuqDr7_ujLqTl4AaABAg,0.1709598457671302
UgzaXf8Kpnj7roEFofh4AaABAg,0.1106419999596327
UgzakXODV77FGj99yOx4AaABAg,0.14283565881712235
Ugzaq8oseraNNRT_uWp4AaABAg,0.14481087458631509
UgzauwLcedJ5tdHtzaF4AaABAg,0.11334089219256432
Ugzb1dcgX458wq0LHkN4AaABAg,0.16624754755282894
UgzbPrjaU0Wc3ZJw8JV4AaABAg,0.15914503399297486
UgzblXsgecUuTasmkyF4AaABAg,0.09381004017401229
Ugzbn88vrWVOAu4c4il4AaABAg,0.1335347377952899
UgzbrTnh2mfer_Tt5FJ4AaABAg,0.04696680148494811
UgzbwRrOHrPvCR9UIHJ4AaABAg,0.1450061398373917
Ugzbz9fxjDzmxUPo4rl4AaABAg,0.14537340141209648
Ugzc41_A1-hjacZH5Cp4AaABAg,0.11447704701178009
UgzcG7xIQy8EUdD7oLx4AaABAg,0.1682027299776077
UgzcHGhJMV2VZmc_V6R4AaABAg,0.14128686462471596
UgzcI92cA-tyl9rS_fF4AaABAg,0.09883553853636547
UgzcIIwJIkG0SWkiprd4AaABAg,0.13121500919068618
UgzcKW9Q3y_H07JfX_R4AaABAg,0.009477157669153968
UgzcPQ2psBoEAIJK4et4AaABAg,0.14634278259399475
UgzcUXKXQMV6IhcZUrZ4AaABAg,0.09631640023288708
UgzcUeQYZvPv901Nlet4AaABAg,0.13910230105913812
UgzcX3NYzerEOlLW-vN4AaABAg,0.13789215291510898
UgzcYxUjrf1u3VfmpS14AaABAg,0.1599342057676703
UgzcaE6-Rpy3CMEXaex4AaABAg,0.14332913103898826
Ugzch8lxl3OVG6d0kCB4AaABAg,0.14551462510937602
UgzcjzvdOeDD4sUohTt4AaABAg,0.02555713272100599
UgzcyOh7k7sxlxrBbBR4AaABAg,0.1252426022467122
UgzdEXJN_RbFmryG3Zh4AaABAg,0.16946296969010277
UgzdHvYPlRF6CE8MhrV4AaABAg,0.1537302372265702
UgzdMLL77FySmrm7Mjx4AaABAg,0.14190286285072978
UgzdOS0CNrFEvUyF0XN4AaABAg,0.11234972720299163
UgzdTfuaWqbPn27SMxt4AaABAg,0.13744675653206784
UgzdfJUp4sjldhZWnK14AaABAg,0.1501374957191049
UgzdlCOIf1tg1DiCerN4AaABAg,0.18332557181193293
UgzdtmfJt7eDKznjooR4AaABAg,0.05387314019493808
UgzdvLhuklnM_5ch7LN4AaABAg,0.008269774693555318
UgzdxW8Hkxcwk2IsA1V4AaABAg,0.1245597073338936
Ugze8wQDA77cKXAxio94AaABAg,0.1480797671516929
UgzeAK3jNnJFcHjLXLx4AaABAg,0.05293576067036722
Ugzea6cqpO1c_zLEPId4AaABAg,0.11667326604692818
UgzefoNC_6h00YdJftZ4AaABAg,0.14822208088357508
UgzehCp44OkP_owzQ9p4AaABAg,0.005234026154054706
UgzeqP2h2EHdT5cFxv54AaABAg,0.11921555399113222
UgzetKzKgu8Bx7odsgd4AaABAg,0.004553345026170733
Ugzf10wlj0Qh33GyNox4AaABAg,0.04434310854819597
Ugzf75vjpSZE7T72UnJ4AaABAg,0.12100447732547788
UgzfA_uIlYR1JtjhMrt4AaABAg,0.16605340384459072
UgzfBhnNbTZtl6gCPEp4AaABAg,0.0909674212860005
UgzfSqncmBkkWERbvJ54AaABAg,0.05025962075571001
UgzfU0tkSKCXOn5yfNB4AaABAg,0.14754620091324144
Ugzfa9aMm-L_1N3tj1l4AaABAg,0.09288879443875432
UgzfaRBtrfu9-VR2rtF4AaABAg,0.1698904116120129
UgzfhYItdbjQ9Zd2wd94AaABAg,0.019686723641792483
Ugzfoa8TrJ090Se7ZKZ4AaABAg,0.14002001343645526
UgzfpJJVAaL1VNbq5M54AaABAg,0.07175439534128325
Ugzfpi2uxvwtElpegbZ4AaABAg,0.12406280805979253
UgzgB695N7OlnPrnMm94AaABAg,0.07712530353079185
UgzgOYKDTINA9p10rw54AaABAg,0.012838310698091951
UgzgZ4fK7yetyAHdhtd4AaABAg,0.12725549766784983
Ugzgf2D6PoVwoJAmZaR4AaABAg,0.04674402786158788
UgzgqVhRy0G0XowYKf54AaABAg,0.11919946933980269
UgzgvJwZWQEWm8Roxwp4AaABAg,0.07619538886210919
Ugzh125DhIsfAccjkgJ4AaABAg,0.04220094566624111
Ugzh4uQsii2s6QiKb7Z4AaABAg,0.004730545515863816
Ugzh5FXy0HYGLpndV0l4AaABAg,0.11198095264141061
UgzhIUlYHvVol8vz7Id4AaABAg,0.1552767927752936
UgzhQgFCh_rgKbDECEV4AaABAg,0.03621127152467048
UgzhQvQV0Gz4fMxndO54AaABAg,0.08029164414360201
UgzhUqe0zCIHwx9DHKN4AaABAg,0.1484005742402273
Ugzhfsy-I1jjFngj0wl4AaABAg,0.07245430004567038
Ugzhp0BS9U_kKpf1s2J4AaABAg,0.0036493220881953685
Ugzhu67fMznF9hHussl4AaABAg,0.1445952718630491
Ugzi-LFM3Tdzb4Il6p94AaABAg,0.13231301020563824
Ugzi7iBHWcd-pI4bNN54AaABAg,0.009076279450789933
UgziFV-8PCpkxaGiP_x4AaABAg,0.08961735456959037
Ugzig8P4N_w1j-y8mDF4AaABAg,0.0667343028067458
UgzikEuAylaA8-hGQe54AaABAg,0.13581259516769884
UgzikRE0ZkTltUYvd2l4AaABAg,0.09827558571806345
UgziqVrCWLBH9rH172N4AaABAg,0.17124338091203628
UgzitA1kq3gpNgdWfiJ4AaABAg,0.16081711834797074
UgziyX6UbOSF9wGUY4B4AaABAg,0.07120949643455898
Ugzj6uaaQ6YRZLanWEt4AaABAg,0.14972546494068772
Ugzj8kiMc7pTAVGNEgN4AaABAg,0.03687857810184533
UgzjBR3ELKKfJ4hIEYV4AaABAg,0.14716958425023102
UgzjcVJLD4v6ox_9uNF4AaABAg,0.07782954991295277
Ugzjt4nWbyCXfciHlu54AaABAg,0.0671536357678445
Ugzjz2x1yH-fhnONOK94AaABAg,0.007416461973451565
UgzkSi5NlYEFPuW5vhB4AaABAg,0.03924478076564206
UgzkV72B-qYsWJB9GNh4AaABAg,0.10789462225743202
UgzkW0Z6G92BdJmkjPt4AaABAg,0.13800892289399963
UgzkgD2BW2AZUx72IlN4AaABAg,0.044240751220255004
Ugzko9dbkULxTrIM45l4AaABAg,0.09814734179012477
Ugzks3DBGWL27oD634N4AaABAg,0.05089605002361647
UgzktmnRjK1tI--IHgt4AaABAg,0.15044326856036544
UgzkxJQUfkKYWMKvIqV4AaABAg,0.11860118712444356
Ugzl1fWnejP301nnWE54AaABAg,0.17968579359966325
Ugzl25quvLYx-ghRd3R4AaABAg,0.13674677158516474
UgzlNFZWPP4yiU1b15B4AaABAg,0.07102387541832667
UgzlkkurpaRP6rFWReB4AaABAg,0.1111085475018897
UgzlsNyiMeClhgI_0md4AaABAg,0.012119506842471695
Ugzm00vjUxV6HtD-Dc94AaABAg,0.014858767767841861
UgzmD3MHGzfDihymE-x4AaABAg,0.10054368364434198
UgzmFqxtkFsD1w5Uhlh4AaABAg,0.11273001381191028
UgzmK1pdHVFZzFHAgIZ4AaABAg,0.1376461092664017
UgzmRJTNA7NYacZ4mzN4AaABAg,0.01432914545253389
UgzmjW-L6ly85BByCMB4AaABAg,0.009136861955802303
UgzmogB6ZjM5j4wdeV94AaABAg,0.07887322364111993
UgzmqIIClJFODslk4nt4AaABAg,0.13250874271343105
UgzmuP9mY2krRkzVYxN4AaABAg,0.08658827717065985
UgzmyPwYIbf7zn502nl4AaABAg,0.049756358450380817
Ugzmz7YOQXyyRFDt_f94AaABAg,0.17836889612727452
Ugzn29S172js1Dwj4VJ4AaABAg,0.007278729160538736
Ugzn9Ujlf-3HgbMhz2l4AaABAg,0.17230295407632507
UgznN8ONxKQMRE8Hegd4AaABAg,0.08945402534951487
UgznYAW_5VlZX9z6Ynd4AaABAg,0.05094490506221397
UgznYGDn1muQNhVNMRB4AaABAg,0.1598683911295487
UgznhyFdNziC6uGeybh4AaABAg,0.0023741283262600577
UgznzHDNxiFnNVMOK-h4AaABAg,0.17488719738617764
Ugzo1rNpBSV4r1_6j-R4AaABAg,0.09325955252280049
Ugzo3UKY8-uB02N0z5l4AaABAg,0.15867850731268318
UgzoE288ww_pXp5iugJ4AaABAg,0.14167045948419188
UgzoJdGaunUuJezU2LN4AaABAg,0.12791975694920454
UgzoKEj2oyqS4IrT_0V4AaABAg,0.13139622778199073
UgzoOf4qnl69lX8W0Gl4AaABAg,0.1719164464325148
UgzoWmfpjdV56ojpbul4AaABAg,0.1547005611564347
UgzoaLFiW3VvpG0bMr94AaABAg,0.1376223754318408
UgzodezQ8P4Qm_OAS9t4AaABAg,0.1601644124435027
UgzoeUwTQScITlVVmz94AaABAg,0.07287618278265878
Ugzoo8i66-Vz8oOa9IB4AaABAg,0.14321000535459383
UgzowzKvTGuN9fB61Sd4AaABAg,0.09791686746504513
Ugzp0BmpMg9cKtJ73X14AaABAg,0.14562641302787754
UgzpTsNPCiY1tGK_uvV4AaABAg,0.14548508061574755
UgzpZ3ZKvkGNdcGRkyZ4AaABAg,0.05446941521133036
Ugzpjvr3_1Siz7JqSE14AaABAg,0.16362164489522263
UgzqBqA7bvWrMf-IXmB4AaABAg,0.02837579071634075
UgzqJSfxhUh9Mos6Bgp4AaABAg,0.15029896956072114
UgzqKE_-bjHpWZKvZ214AaABAg,0.15341269900335758
UgzqMq3ki2X2VnRBJ0Z4AaABAg,0.1702371487249495
UgzqlXHFS4q3xQ9Jz0t4AaABAg,0.014652457116554302
Ugzqv1IXDF8J0LdSgxZ4AaABAg,0.052899457286293264
Ugzr0BLCw7Unh3498EF4AaABAg,0.1497876114293879
Ugzr7tVrhWI5GjVXMvh4AaABAg,0.12212185065470826
UgzrBnKf3S1C9EDYzmF4AaABAg,0.1635760036054985
UgzrQPQ2PcW1bX_J1dZ4AaABAg,0.15941889132179687
UgzrUlIQMS7o-IhuyvN4AaABAg,0.10574544217330108
Ugzrk5htPSvuUmvIyW54AaABAg,0.10300926713996607
Ugzrzqtk7JF1ctcdZAV4AaABAg,0.1323799281488623
UgzsTi0otFL6YU7MLoR4AaABAg,0.15456134291298357
UgzsWdK_KwOUn-iqMYt4AaABAg,0.1730074211949021
UgzseZVJsSoTd09LQSJ4AaABAg,0.1382295368187037
Ugzsf3uQnpBxFpMSssd4AaABAg,0.049588777022388855
Ugzsk1_q3bQ33h-4-754AaABAg,0.05256002647050485
Ugzsm4nA5Nng07nEadl4AaABAg,0.05221372234707039
UgzszIihw_hTSEG_-4N4AaABAg,0.17131052845191952
Ugzt23ADDPoXcwf6BwV4AaABAg,0.17036097313122994
UgztTqRvzOVcLliYaFh4AaABAg,0.14803995345584614
UgztV1t8H6IReV6sJOV4AaABAg,0.1669385037081167
Ugzt_Kzj4BKzHAxyvgp4AaABAg,0.0387958990737169
Ugztjxooieqbl1N4FI14AaABAg,0.1677237734212183
UgztlmV3BHOMOWuv1ld4AaABAg,0.11629293036001472
UgztrC3_3NbjfCWKxg14AaABAg,0.16753607866074338
Ugztzzubi3pcsK1dYJB4AaABAg,0.15350301101570368
Ugzu0Z23s_ixEH5OpfZ4AaABAg,0.13886023120770064
UgzuH0Dx-KSgBIxMuWN4AaABAg,0.13656901125788484
UgzuK0Ywop2-8tZm1FF4AaABAg,0.14394220833332888
UgzuTVTwX0xY4lxHTaB4AaABAg,0.11798511914091998
UgzuUAgCWYww0UOhK2h4AaABAg,0.1613135126034499
UgzuUlmB9--0qGF67Jl4AaABAg,0.12517061237236843
UgzuZjXkk3CH7sSRDtl4AaABAg,0.15792922006935334
UgzuedB99s4awDauOT54AaABAg,0.17122028099877118
UgzukgQyrHIrcnvSMsl4AaABAg,0.1246563141240602
Ugzusea0yfryxjIQyTV4AaABAg,0.14668205018449798
Ugzv-OGbMAiKmdAuQil4AaABAg,0.17773498953709904
UgzvEmk_Df513fBrYBB4AaABAg,0.14573338167954408
UgzvL5kOQLVU3OCmkiN4AaABAg,0.1379882868024429
UgzvQUO0S-f7keDc9jZ4AaABAg,0.0063892142762622586
UgzvmLmbopd-Ifj20CJ4AaABAg,0.05091062117873191
Ugzw36gCHXTd2pUI3ot4AaABAg,0.1723850140605881
UgzwHu7M8kyMPxudyl94AaABAg,0.13900405767214996
UgzwWtikN9y1tZMA3GR4AaABAg,0.15582789136690894
UgzwavR1v8lpKXKlch94AaABAg,0.0132789931407307
Ugzwd5VSLitJn9QN9xt4AaABAg,0.044937807665563434
UgzwibHhcq7QzPyeloR4AaABAg,0.1512685238982872
UgzwmcpdH7g_VwsdDDZ4AaABAg,0.17064552867025556
UgzwwCNFgIOZcWN_6qh4AaABAg,0.10208356101394306
Ugzx4qUTARyLKLet0Ip4AaABAg,0.07993645035892577
UgzxBcWmD4vrjGnQhPh4AaABAg,0.03713396576528766
UgzxCWq3_gcsGAjM84F4AaABAg,0.03788933252811649
UgzxFtNcXGLZbaiC5xJ4AaABAg,0.15409172152224132
UgzxGUxnkADr9l_05bB4AaABAg,0.15395979476801708
UgzxRMuRsSobUJ8vbhl4AaABAg,0.048074894331869844
UgzxbcOsaOG4AAkaYZ54AaABAg,0.04940553971078046
Ugzxl2YgzwYGDQ1btlt4AaABAg,0.11174447511473651
Ugzxz2UvL1XCqgsWtCx4AaABAg,0.0038965518847869744
Ugzy4-CslHThII0-Fb14AaABAg,0.09214177194385109
Ugzy8p4mmijufLJ9SQ54AaABAg,0.09546466925321703
UgzyEzTP42QCH6NeSDB4AaABAg,0.1644134491189001
UgzyGcXwbq7RAXAI0jF4AaABAg,0.07752979351655366
UgzyP0mUKIV94LEGdSB4AaABAg,0.11415241785107455
UgzyrgXWQtUXkrpbikB4AaABAg,0.1049850852495669
Ugzz90HA2UUA3WhFQiB4AaABAg,0.1671930354596785
UgzzIjetHiGXX8vtJJt4AaABAg,0.06688742117490215
UgzzbFcpCHv23qRtTxd4AaABAg,0.16872434435789213
UgzzbIPhzZufrb49MDl4AaABAg,0.1535193376969849
UgzzgttzyNe2D5B0WoB4AaABAg,0.17553538623957288
UgzzqEQP5We3ov0bkcl4AaABAg,0.12819251376193197
UgzztsZmPMbwFzmNy2l4AaABAg,0.06877954684903677
UgzzuC6kjSstX4WwGPh4AaABAg,0.0834007197792272
Ugzzwaasa8k1BSIPZ6l4AaABAg,0.1741269178938663
